Experiment config name,Greedy,Optimal,Ratio,Log,2 Skills,4 Skills,8 Skills
00_4_8_2_0,0.001031398773193,0.206447124481201,0.004995946423497,-2.30138222764469,-2.90890955494994,-2.31274471233266,-2.36975185602056
01_4_8_2_1,0.001067876815796,0.068694829940796,0.015545228319458,-1.808402894904,-2.53501671341551,-2.30774013786242,-2.39175084540757
02_4_8_2_2,0.000959157943726,0.018110990524292,0.052959993681157,-1.27605207538555,-2.78787993215033,-2.16002189804814,-2.38321504327165
03_4_8_2_3,0.001025676727295,0.206146955490112,0.004975463861964,-2.30316642380259,-3.86755725305245,-2.38101599673094,-2.43628072103829
04_4_8_2_4,0.001105546951294,0.021080017089844,0.052445258776694,-1.2802937673406,-3.80206052415678,-2.41167668050514,-1.75442217928545
05_4_8_2_5,0.000989198684692,0.021699905395508,0.045585391579485,-1.3411743102495,-3.05096648766019,-2.56078449500017,-2.20053930247088
06_4_8_2_6,0.001041889190674,0.031537055969238,0.033036983277396,-1.48099961649075,-2.5154764413823,-2.24763382452326,-2.11661730780527
07_4_8_2_7,0.001022100448608,0.023874044418335,0.042812203525224,-1.36843241864508,-3.13050790311798,-2.38515222809749,-2.52691320273136
08_4_8_2_8,0.001053094863892,0.01780104637146,0.059159155137105,-1.22797803687111,-4.2809754606823,-2.07762158654175,-2.35638207257171
09_4_8_2_9,0.00102424621582,0.020424127578735,0.050148835580444,-1.29973914652908,-3.49249119084391,-1.22816516914038,-2.38144859442816
10_4_8_2_10,0.001129627227783,0.031057119369507,0.036372569340481,-1.43922601951222,-4.15852299821277,-2.45935244057118,-1.87030291188513
11_4_8_2_11,0.001036643981934,0.198415994644165,0.005224598872652,-2.28194704762479,-3.37607926778073,-2.44791576425832,-2.27451081297156
12_4_8_2_12,0.001108407974243,0.187045097351074,0.00592588626989,-2.22724668779237,-3.46117881021145,-2.21610533982839,-2.35945031662092
13_4_8_2_13,0.001143217086792,0.318351030349731,0.003591058227568,-2.44477755290616,-3.41894287843582,-2.35020159570987,-2.53564417565466
14_4_8_2_14,0.001091003417969,0.026162147521973,0.041701600262467,-1.37984727903526,-3.94710605128803,-2.15589037971025,-2.24625666251797
15_4_8_2_15,0.001042366027832,0.072115898132324,0.01445403932874,-1.84001076792219,-3.09462973267818,-2.33941127083833,-2.29253886447478
16_4_8_2_16,0.001043796539307,0.024065971374512,0.043372300376476,-1.36278754316561,-4.38717279400394,-2.10445803864468,-2.05861953102651
17_4_8_2_17,0.001008749008179,0.025406122207642,0.039704957723756,-1.40115526206204,-3.09222960739113,-2.2989632217887,-2.24045603052782
18_4_8_2_18,0.001121282577515,0.035550117492676,0.031540896531383,-1.50112596626714,-4.1446917500922,-2.20311634005525,-2.33804158017844
19_4_8_2_19,0.001000165939331,0.183562994003296,0.005448625115109,-2.26371307208126,-3.58314757524364,-2.35836086700779,-2.39060181356047
20_4_8_2_20,0.001058101654053,0.031486034393311,0.033605427753639,-1.47359057222087,-3.57247302678338,-2.28476468172116,-2.39865034261358
21_4_8_2_21,0.001008987426758,0.021631956100464,0.0466433743704,-1.33121003849273,-3.70676183278024,-2.03123995927239,-2.30989598684164
22_4_8_2_22,0.001017332077026,0.172257900238037,0.005905866004521,-2.22871641076702,-3.86507786934686,-2.25741760056494,-2.39855653616277
23_4_8_2_23,0.001253128051758,0.22165322303772,0.005653552132399,-2.24767859877042,-4.10033915177677,-2.06796452109374,-2.30364539511675
24_4_8_2_24,0.001113891601563,0.160765171051025,0.006928687316294,-2.15934903743588,-3.45200898227041,-2.24045650826043,-2.03653558977804
25_4_8_2_25,0.0010986328125,0.144094944000244,0.007624367531578,-2.11779617675995,-4.69622736178225,-2.57972152667673,-2.35579282761199
26_4_8_2_26,0.001026630401611,0.026698112487793,0.038453295231279,-1.41506643767164,-3.16701431204972,-2.36136845182931,-2.27278272995829
27_4_8_2_27,0.001100540161133,0.317406892776489,0.003467285009176,-2.46001045807681,-4.9290211631581,-2.20100509676158,-2.19206180972939
28_4_8_2_28,0.001054525375366,0.23674488067627,0.004454268968156,-2.3512235619183,-4.38614497834633,-1.9681505539502,-2.27515019743379
29_4_8_2_29,0.0010986328125,0.247289896011353,0.004442691877915,-2.3523538061293,-4.00703436134279,-2.30030066325042,-2.33460780891972
30_4_8_4_0,0.001328945159912,0.273056030273437,0.004866932103939,-2.31274471233266,,,
31_4_8_4_1,0.001052856445313,0.213850021362305,0.004923340379421,-2.30774013786242,,,
32_4_8_4_2,0.001290559768677,0.186552047729492,0.006917960882147,-2.16002189804814,,,
33_4_8_4_3,0.001110315322876,0.266969919204712,0.004158952911937,-2.38101599673094,,,
34_4_8_4_4,0.001063585281372,0.274441003799438,0.003875460542147,-2.41167668050514,,,
35_4_8_4_5,0.001226663589478,0.446179866790772,0.002749258047659,-2.56078449500017,,,
36_4_8_4_6,0.00128960609436,0.228081941604614,0.005654135023962,-2.24763382452326,,,
37_4_8_4_7,0.001292943954468,0.313857078552246,0.004119530967509,-2.38515222809749,,,
38_4_8_4_8,0.000997066497803,0.119219064712524,0.008363314208237,-2.07762158654175,,,
39_4_8_4_9,0.00105357170105,0.017816781997681,0.059133669659714,-1.22816516914038,,,
40_4_8_4_10,0.001176118850708,0.338690996170044,0.003472542417743,-2.45935244057118,,,
41_4_8_4_11,0.00128436088562,0.360249042510986,0.003565202773803,-2.44791576425832,,,
42_4_8_4_12,0.00100302696228,0.164974927902222,0.006079875136387,-2.21610533982839,,,
43_4_8_4_13,0.001194953918457,0.267641067504883,0.00446476293641,-2.35020159570987,,,
44_4_8_4_14,0.001153945922852,0.165225028991699,0.006984086671941,-2.15589037971025,,,
45_4_8_4_15,0.00113844871521,0.248728036880493,0.004577082380773,-2.33941127083833,,,
46_4_8_4_16,0.001226425170898,0.155990839004517,0.007862161513616,-2.10445803864468,,,
47_4_8_4_17,0.001100540161133,0.21906304359436,0.005023851321864,-2.2989632217887,,,
48_4_8_4_18,0.001161336898804,0.18538498878479,0.006264460280288,-2.20311634005525,,,
49_4_8_4_19,0.001270055770874,0.289856910705566,0.004381664621287,-2.35836086700779,,,
50_4_8_4_20,0.001141548156738,0.219917058944702,0.005190812219006,-2.28476468172116,,,
51_4_8_4_21,0.001137733459473,0.122258901596069,0.009305935556594,-2.03123995927239,,,
52_4_8_4_22,0.001247644424438,0.225687980651855,0.005528182851539,-2.25741760056494,,,
53_4_8_4_23,0.001063823699951,0.124403953552246,0.008551365688746,-2.06796452109374,,,
54_4_8_4_24,0.001225709915161,0.213227987289429,0.005748353819507,-2.24045650826043,,,
55_4_8_4_25,0.000996589660645,0.378649950027466,0.00263195508298,-2.57972152667673,,,
56_4_8_4_26,0.001100301742554,0.252860069274902,0.004351425457207,-2.36136845182931,,,
57_4_8_4_27,0.001071929931641,0.170283079147339,0.006294987951877,-2.20100509676158,,,
58_4_8_4_28,0.001169443130493,0.108675003051758,0.010760921073414,-1.9681505539502,,,
59_4_8_4_29,0.001268863677979,0.253346920013428,0.005008403804206,-2.30030066325042,,,
60_4_8_8_0,0.00126314163208,0.295940160751343,0.004268233243076,-2.36975185602056,,,
61_4_8_8_1,0.001300096511841,0.320425033569336,0.004057412422989,-2.39175084540757,,,
62_4_8_8_2,0.001253843307495,0.303010940551758,0.004137947313757,-2.38321504327165,,,
63_4_8_8_3,0.001397132873535,0.381520986557007,0.003662007917686,-2.43628072103829,,,
64_4_8_8_4,0.001347780227661,0.076566934585571,0.017602640551774,-1.75442217928545,,,
65_4_8_8_5,0.001241683959961,0.197038173675537,0.006301743143467,-2.20053930247088,,,
66_4_8_8_6,0.001374006271362,0.179723978042603,0.007645091580581,-2.11661730780527,,,
67_4_8_8_7,0.001293182373047,0.435083866119385,0.002972260002609,-2.52691320273136,,,
68_4_8_8_8,0.001291513442993,0.293414115905762,0.00440167453773,-2.35638207257171,,,
69_4_8_8_9,0.001343965530396,0.323472023010254,0.004154812270591,-2.38144859442816,,,
70_4_8_8_10,0.001213312149048,0.090006828308106,0.013480223354773,-1.87030291188513,,,
71_4_8_8_11,0.001369476318359,0.257670879364014,0.005314827665971,-2.27451081297156,,,
72_4_8_8_12,0.001301288604736,0.297730922698975,0.004370686769583,-2.35945031662092,,,
73_4_8_8_13,0.001349925994873,0.463397979736328,0.002913102891905,-2.53564417565466,,,
74_4_8_8_14,0.00122857093811,0.216599225997925,0.00567209292854,-2.24625666251797,,,
75_4_8_8_15,0.001206398010254,0.236608028411865,0.005098719677229,-2.29253886447478,,,
76_4_8_8_16,0.001284122467041,0.146969079971314,0.008737364806881,-2.05861953102651,,,
77_4_8_8_17,0.00135350227356,0.235458850860596,0.005748360142815,-2.24045603052782,,,
78_4_8_8_18,0.00123119354248,0.268143892288208,0.004591540504516,-2.33804158017844,,,
79_4_8_8_19,0.001310110092163,0.322039842605591,0.004068161509343,-2.39060181356047,,,
80_4_8_8_20,0.001347541809082,0.33743691444397,0.003993462930108,-2.39865034261358,,,
81_4_8_8_21,0.001202583312988,0.245477199554443,0.004898961350263,-2.30989598684164,,,
82_4_8_8_22,0.001147270202637,0.287225008010864,0.003994325600623,-2.39855653616277,,,
83_4_8_8_23,0.001282215118408,0.257992029190063,0.004969979585933,-2.30364539511675,,,
84_4_8_8_24,0.0013587474823,0.147799968719482,0.009193151352277,-2.03653558977804,,,
85_4_8_8_25,0.001466512680054,0.332719802856445,0.004407650724315,-2.35579282761199,,,
86_4_8_8_26,0.001210689544678,0.226890087127686,0.005336017804941,-2.27278272995829,,,
87_4_8_8_27,0.001511335372925,0.235192060470581,0.006425962551206,-2.19206180972939,,,
88_4_8_8_28,0.001619338989258,0.305132150650024,0.005307008736406,-2.27515019743379,,,
89_4_8_8_29,0.001147985458374,0.248052835464478,0.004627987647166,-2.33460780891972,,,
