Experiment config name,greedy score,optimal score,,2 Skills,4 Skills,8 Skills
00_4_8_2_0,566.002996456662,1175.752,0.481396584021683,0.481396584021683,0.872679389767567,1.13386124812618
01_4_8_2_1,649.191482984184,1021.552,0.635495288525874,0.635495288525874,0.495217232805032,1.0408441680341
02_4_8_2_2,638.628342856064,861.187,0.741567560652987,0.741567560652987,1.01581562661236,0.80076516568041
03_4_8_2_3,1025.04289522712,1194.788,0.857928682935483,0.857928682935483,0.841462502997277,1.211580836407
04_4_8_2_4,740.470922900644,716,1.03417726662101,1.03417726662101,0.500483553786712,0.907572040550635
05_4_8_2_5,614.381254547245,1002.773,0.612682286566596,0.612682286566596,0.802943408469249,1.05492239580956
06_4_8_2_6,500.905759519951,502.866,0.996101863160267,0.996101863160267,1.05251467061383,1.40780814095764
07_4_8_2_7,767.298100316376,858.452,0.893815962122956,0.893815962122956,1.11497041729249,1.06232812677327
08_4_8_2_8,698.772076703935,1791.207,0.390112408394973,0.390112408394973,0.78711426171216,0.852987566337742
09_4_8_2_9,735.822422179306,976.829,0.753276594142174,0.753276594142174,0.817446809053288,1.12058978755588
10_4_8_2_10,782.122683368603,1716.003,0.455781652694432,0.455781652694432,0.853203570839136,1.07752265125493
11_4_8_2_11,566.061240366599,726.072,0.779621360370045,0.779621360370045,0.798186337687601,0.951038275089376
12_4_8_2_12,723.898252611857,1747.902,0.414152654217374,0.414152654217374,0.728943067443114,1.08208852292801
13_4_8_2_13,974.650428891022,1733.682,0.562185238637202,0.562185238637202,1.0614402029824,0.785695356194819
14_4_8_2_14,703.366264458973,1851.849,0.379818367728132,0.379818367728132,1.01139723119365,0.680499135788498
15_4_8_2_15,586.852075451627,1077.572,0.544605906103376,0.544605906103376,0.705543117625296,1.10841890664783
16_4_8_2_16,1282.37267902932,1682.616,0.762130325058908,0.762130325058908,0.803542875083811,0.862953541687494
17_4_8_2_17,550.56554194528,1000.707,0.550176567112332,0.550176567112332,0.689350303635729,1.10613605198515
18_4_8_2_18,493.410834903044,858.21,0.574930185972016,0.574930185972016,1.01473197557095,1.43014246885509
19_4_8_2_19,1316.67675893066,1746.514,0.75388846521165,0.75388846521165,0.81907395181552,0.983483743611243
20_4_8_2_20,839.206379877233,1075.016,0.780645478650767,0.780645478650767,0.77415899404584,0.94873034314038
21_4_8_2_21,546.453128269299,1594.682,0.342672161765981,0.342672161765981,0.79531947459246,1.056398790186
22_4_8_2_22,779.818316246746,1548.802,0.503497746159126,0.503497746159126,1.05371905394484,0.809288543489098
23_4_8_2_23,642.201540392341,1162.449,0.552455669360411,0.552455669360411,0.826233404488451,1.05858718495449
24_4_8_2_24,863.422066446616,1202.69,0.717909075860459,0.717909075860459,0.75796723214568,0.87027860470485
25_4_8_2_25,1027.27305621277,1089.211,0.943135036473897,0.943135036473897,0.521859022157788,0.936371070745749
26_4_8_2_26,525.051149101981,894.335,0.587085543003439,0.587085543003439,1.02025117630454,1.26322927726224
27_4_8_2_27,1394.77099232326,1110.961,1.25546350621062,1.25546350621062,0.92840694567741,0.836286423885616
28_4_8_2_28,1323.57519450318,1415.825,0.934843779777289,0.934843779777289,1.13076113050651,0.841095702130291
29_4_8_2_29,904.087783604827,1312.135,0.689020400800853,0.689020400800853,0.799236494444145,0.508301085943374
30_4_8_4_0,953.656183023489,1092.791,0.872679389767567,,,
31_4_8_4_1,658.601778338232,1329.925,0.495217232805032,,,
32_4_8_4_2,1149.01546646753,1131.126,1.01581562661236,,,
33_4_8_4_3,1281.6450017152,1523.116,0.841462502997277,,,
34_4_8_4_4,546.460475455328,1091.865,0.500483553786712,,,
35_4_8_4_5,715.101399582713,890.6,0.802943408469249,,,
36_4_8_4_6,1217.31110265052,1156.574,1.05251467061383,,,
37_4_8_4_7,1306.01502344347,1171.345,1.11497041729249,,,
38_4_8_4_8,870.333491260202,1105.727,0.78711426171216,,,
39_4_8_4_9,1285.5438276619,1572.633,0.817446809053288,,,
40_4_8_4_10,997.682503914323,1169.337,0.853203570839136,,,
41_4_8_4_11,964.976951183478,1208.962,0.798186337687601,,,
42_4_8_4_12,1059.69733958009,1453.745,0.728943067443114,,,
43_4_8_4_13,1047.81767941732,987.166,1.0614402029824,,,
44_4_8_4_14,1247.15392578489,1233.1,1.01139723119365,,,
45_4_8_4_15,1274.56293644698,1806.499,0.705543117625296,,,
46_4_8_4_16,966.820376672216,1203.197,0.803542875083811,,,
47_4_8_4_17,954.061509582152,1384.001,0.689350303635729,,,
48_4_8_4_18,1779.29903300847,1753.467,1.01473197557095,,,
49_4_8_4_19,801.115755421965,978.075,0.81907395181552,,,
50_4_8_4_20,729.738525126484,942.621,0.77415899404584,,,
51_4_8_4_21,782.918853344614,984.408,0.79531947459246,,,
52_4_8_4_22,1497.30948639832,1420.976,1.05371905394484,,,
53_4_8_4_23,515.258154407301,623.623,0.826233404488451,,,
54_4_8_4_24,1028.24091388249,1356.577,0.75796723214568,,,
55_4_8_4_25,1090.43695141523,2089.524,0.521859022157788,,,
56_4_8_4_26,1148.17230929196,1125.382,1.02025117630454,,,
57_4_8_4_27,871.828898000883,939.059,0.92840694567741,,,
58_4_8_4_28,1230.29977130274,1088.028,1.13076113050651,,,
59_4_8_4_29,651.233880402978,814.82,0.799236494444145,,,
60_4_8_8_0,1690.94882269428,1491.319,1.13386124812618,,,
61_4_8_8_1,1407.86559772212,1352.619,1.0408441680341,,,
62_4_8_8_2,1156.75573003079,1444.563,0.80076516568041,,,
63_4_8_8_3,1087.00609480763,897.18,1.211580836407,,,
64_4_8_8_4,1216.11295417235,1339.963,0.907572040550635,,,
65_4_8_8_5,1550.56713425672,1469.84,1.05492239580956,,,
66_4_8_8_6,1818.05891912225,1291.411,1.40780814095764,,,
67_4_8_8_7,1567.86033711712,1475.872,1.06232812677327,,,
68_4_8_8_8,1052.01003726593,1233.324,0.852987566337742,,,
69_4_8_8_9,1791.16976645571,1598.417,1.12058978755588,,,
70_4_8_8_10,1466.05792388974,1360.582,1.07752265125493,,,
71_4_8_8_11,1292.59891639635,1359.145,0.951038275089376,,,
72_4_8_8_12,1371.92268752871,1267.847,1.08208852292801,,,
73_4_8_8_13,1103.91454657942,1405.016,0.785695356194819,,,
74_4_8_8_14,876.443417945709,1287.942,0.680499135788498,,,
75_4_8_8_15,1415.64270026013,1277.173,1.10841890664783,,,
76_4_8_8_16,1113.5440317975,1290.387,0.862953541687494,,,
77_4_8_8_17,1400.76976920007,1266.363,1.10613605198515,,,
78_4_8_8_18,1318.2052178178,921.73,1.43014246885509,,,
79_4_8_8_19,1391.14759017554,1414.51,0.983483743611243,,,
80_4_8_8_20,1206.11329539162,1271.292,0.94873034314038,,,
81_4_8_8_21,947.773528186335,897.174,1.056398790186,,,
82_4_8_8_22,1097.7764398752,1356.471,0.809288543489098,,,
83_4_8_8_23,1290.61255850156,1219.184,1.05858718495449,,,
84_4_8_8_24,1300.92204778537,1494.834,0.87027860470485,,,
85_4_8_8_25,1473.69824598249,1573.84,0.936371070745749,,,
86_4_8_8_26,1052.7058020601,833.345,1.26322927726224,,,
87_4_8_8_27,1135.38509967473,1357.651,0.836286423885616,,,
88_4_8_8_28,1351.97723160423,1607.4,0.841095702130291,,,
89_4_8_8_29,985.186623270017,1938.195,0.508301085943374,,,
