Experiment,Optimal ,Greedy,,,2 Skills,4 Skills,8 Skills
00_4_8_2_0,1668.184,1581.01123298298,0.947743913730727,,0.947743913730727,1.09182884659027,1.23104193714233
01_4_8_2_1,1696.045,1793.63967892185,1.05754250560678,,1.05754250560678,1.45468838207921,0.906290580320431
02_4_8_2_2,1440.167,1452.43112089708,1.00851576303101,,1.00851576303101,0.988227884096791,1.05844765574193
03_4_8_2_3,1715.918,1958.4890513905,1.14136517676865,,1.14136517676865,1.36213628129167,1.08799286338209
04_4_8_2_4,1410.354,1338.12439289959,0.948786186233804,,0.948786186233804,1.23004291616147,0.989727764739562
05_4_8_2_5,1450.145,1297.19455085026,0.894527478872982,,0.894527478872982,1.21561917660219,1.15746857554595
06_4_8_2_6,1220.466,1336.75174627884,1.09527979171795,,1.09527979171795,0.694737347712945,0.9815595363404
07_4_8_2_7,1881.829,2110.48714671255,1.12150846156189,,1.12150846156189,1.29054759136109,0.822595809396205
08_4_8_2_8,1652.287,2205.37529689021,1.33474105702593,,1.33474105702593,1.14289883971744,1.55179271696747
09_4_8_2_9,1501.224,2021.81916533105,1.34678047068995,,1.34678047068995,1.07939150927765,1.16173463847516
10_4_8_2_10,1835.604,1882.46870782592,1.0255309466671,,1.0255309466671,0.951864733607937,1.18638821372609
11_4_8_2_11,1314.54,1541.8899841667,1.17295022149703,,1.17295022149703,0.893121003552064,1.03995927675473
12_4_8_2_12,2084.164,1811.97749404534,0.869402548957442,,0.869402548957442,1.21073301217444,1.1233052045172
13_4_8_2_13,2077.479,2734.36065376473,1.31619171782951,,1.31619171782951,0.865668532017528,1.1169588392633
14_4_8_2_14,1981.712,2302.47708215711,1.16186261281009,,1.16186261281009,1.03049399396943,0.914565127885031
15_4_8_2_15,1840.831,2060.28627114846,1.11921532783208,,1.11921532783208,1.10384937072277,1.0613441260864
16_4_8_2_16,2048.972,2152.4506263098,1.05050270394608,,1.05050270394608,0.927272490233611,0.992882265839407
17_4_8_2_17,1415.934,1439.60561951592,1.01671802465081,,1.01671802465081,1.49445857654587,1.05484590806483
18_4_8_2_18,1284.243,1279.90930089555,0.996625483569349,,0.996625483569349,1.00249860070803,1.17589245662781
19_4_8_2_19,1890.84,1901.19796903757,1.00547797224385,,1.00547797224385,0.953739070071136,1.37271538600564
20_4_8_2_20,1740.733,1729.39356952792,0.993485830123243,,0.993485830123243,1.09798523478747,1.21366705217487
21_4_8_2_21,1514.291,2115.14681102856,1.39679018829839,,1.39679018829839,1.18904407096219,1.280633841529
22_4_8_2_22,1582.401,1725.59391953563,1.09049091825374,,1.09049091825374,0.992095184024162,0.991437722572035
23_4_8_2_23,1881.33,2692.87796834454,1.43136928042637,,1.43136928042637,0.910154227522013,1.03509652827667
24_4_8_2_24,1161.882,1189.66107197516,1.02390868605862,,1.02390868605862,1.33159665182142,1.14340409859177
25_4_8_2_25,1558.882,1764.19251123278,1.13170368971659,,1.13170368971659,0.910424924106782,1.0242776960426
26_4_8_2_26,1418.343,1568.36145473214,1.10577022252878,,1.10577022252878,1.02288412349337,1.02101836176485
27_4_8_2_27,1698.976,1710.5634792138,1.00682027245458,,1.00682027245458,0.933782382515295,1.43072302626366
28_4_8_2_28,2125.766,2896.71568986624,1.36266912250278,,1.36266912250278,1.17615227929615,1.07847673385894
29_4_8_2_29,1553.65,1838.50577192332,1.18334616671923,,1.18334616671923,1.07600040848167,1.10883042759519
30_4_8_4_0,2163.73,2362.42283023277,1.09182884659027,,,,
31_4_8_4_1,1784.281,2595.57284106467,1.45468838207921,,,,
32_4_8_4_2,2644.83,2613.69475469572,0.988227884096791,,,,
33_4_8_4_3,1896.739,2583.61700804089,1.36213628129167,,,,
34_4_8_4_4,1568.683,1929.54741185293,1.23004291616147,,,,
35_4_8_4_5,1943.491,2362.54492915377,1.21561917660219,,,,
36_4_8_4_6,2449.877,1702.02104920295,0.694737347712945,,,,
37_4_8_4_7,2137.985,2759.17139211613,1.29054759136109,,,,
38_4_8_4_8,1374.227,1570.60244380837,1.14289883971744,,,,
39_4_8_4_9,2111.274,2278.89122935866,1.07939150927765,,,,
40_4_8_4_10,2675.079,2546.31335971519,0.951864733607937,,,,
41_4_8_4_11,2608.664,2329.85260961014,0.893121003552064,,,,
42_4_8_4_12,2130.398,2579.34318767041,1.21073301217444,,,,
43_4_8_4_13,1415.416,1225.28109091412,0.865668532017528,,,,
44_4_8_4_14,2044.645,2106.99439229963,1.03049399396943,,,,
45_4_8_4_15,2794.302,3084.48850430937,1.10384937072277,,,,
46_4_8_4_16,2061.088,1911.19020235061,0.927272490233611,,,,
47_4_8_4_17,2098.763,3136.51436548715,1.49445857654587,,,,
48_4_8_4_18,2174.751,2180.1848343884,1.00249860070803,,,,
49_4_8_4_19,2282.249,2176.67003893078,0.953739070071136,,,,
50_4_8_4_20,1897.836,2083.79590604811,1.09798523478747,,,,
51_4_8_4_21,1732.309,2059.79174552444,1.18904407096219,,,,
52_4_8_4_22,2785.565,2763.54562128626,0.992095184024162,,,,
53_4_8_4_23,1263.939,1150.37942417995,0.910154227522013,,,,
54_4_8_4_24,2307.715,3072.94556735808,1.33159665182142,,,,
55_4_8_4_25,1604.912,1461.15188579806,0.910424924106782,,,,
56_4_8_4_26,1795.684,1836.77665441108,1.02288412349337,,,,
57_4_8_4_27,1575.688,1471.34969474076,0.933782382515295,,,,
58_4_8_4_28,2445.214,2875.94401946687,1.17615227929615,,,,
59_4_8_4_29,1532.049,1648.48534981393,1.07600040848167,,,,
60_4_8_8_0,2586.143,3183.65048844707,1.23104193714233,,,,
61_4_8_8_1,3117.981,2825.79680991808,0.906290580320431,,,,
62_4_8_8_2,2566.645,2716.65938337175,1.05844765574193,,,,
63_4_8_8_3,2615.16,2845.2754166023,1.08799286338209,,,,
64_4_8_8_4,2442.492,2417.40214755426,0.989727764739562,,,,
65_4_8_8_5,2480.27,2870.83458386935,1.15746857554595,,,,
66_4_8_8_6,2919.485,2865.64834295275,0.9815595363404,,,,
67_4_8_8_7,2910.511,2394.17415180156,0.822595809396205,,,,
68_4_8_8_8,2846.934,4417.85144688707,1.55179271696747,,,,
69_4_8_8_9,2731.576,3173.36645682742,1.16173463847516,,,,
70_4_8_8_10,2480.289,2942.58563623448,1.18638821372609,,,,
71_4_8_8_11,2806.486,2918.63115078227,1.03995927675473,,,,
72_4_8_8_12,2935.64,3297.61969058887,1.1233052045172,,,,
73_4_8_8_13,2798.279,3125.56246377488,1.1169588392633,,,,
74_4_8_8_14,1921.162,1757.02777021786,0.914565127885031,,,,
75_4_8_8_15,3292.387,3494.35560325323,1.0613441260864,,,,
76_4_8_8_16,1671.958,1660.05744742832,0.992882265839407,,,,
77_4_8_8_17,3345.866,3529.37305903323,1.05484590806483,,,,
78_4_8_8_18,2205.937,2593.94467809618,1.17589245662781,,,,
79_4_8_8_19,2117.086,2906.15652569714,1.37271538600564,,,,
80_4_8_8_20,2028.436,2461.84594064538,1.21366705217487,,,,
81_4_8_8_21,2151.276,2754.99684806915,1.280633841529,,,,
82_4_8_8_22,2686.916,2663.90987978236,0.991437722572035,,,,
83_4_8_8_23,2500.12,2587.86553227507,1.03509652827667,,,,
84_4_8_8_24,2152.742,2461.45402601065,1.14340409859177,,,,
85_4_8_8_25,3181.53,3258.77021829042,1.0242776960426,,,,
86_4_8_8_26,1831.046,1869.53158723608,1.02101836176485,,,,
87_4_8_8_27,2916.862,4173.22162783346,1.43072302626366,,,,
88_4_8_8_28,3305,3564.36560540381,1.07847673385894,,,,
89_4_8_8_29,2536.126,2812.13367701528,1.10883042759519,,,,
,436510.450258661,460215.822323535,1.05430653962769,,,,
,424171.754802465,426053.907763607,1.00443724255524,,,,
,534342.51066898,431951.180584565,0.80837884308283,,,,
,479457.982044231,437219.660357579,0.911904018144482,,,,
,459578.166070913,444018.337973051,0.9661432390688,,,,
,416263.80619266,458625.057627573,1.10176539685823,,,,
,397869.798410528,482803.338595667,1.21347068946787,,,,
,431589.677870622,455126.805306481,1.05453589055231,,,,
,587863.515151728,430838.911453089,0.732889353308292,,,,
,337719.965151575,475492.058078551,1.40794772931219,,,,
,416784.445263594,435242.843896952,1.04428763799399,,,,
,378094.12800105,461526.855050139,1.2206665506555,,,,
,453594.273503676,481164.467323366,1.06078161791314,,,,
,499506.094309011,480071.21093161,0.961091799281676,,,,
,406881.408658601,438475.335494674,1.07764898116193,,,,
,534577.213047821,444830.347585176,0.832116178407671,,,,
,467439.837528464,448484.990783347,0.959449654857535,,,,
,382490.747147507,428150.038363145,1.11937358369098,,,,
,408940.985912438,446801.187668222,1.09258108886129,,,,
,461658.625400178,446356.740902083,0.966854546506456,,,,
,338934.799005089,452822.583670343,1.33601679437922,,,,
,389535.077187867,471611.669046107,1.21070398191292,,,,
,475475.623287157,487864.080323565,1.02605487312002,,,,
,374489.000854057,467183.082728361,1.24752150707472,,,,
,383636.265134564,467305.914843094,1.2180962993141,,,,
,386209.591489669,463263.08638005,1.19951212136699,,,,
,531544.121999913,456344.945681457,0.858526934630521,,,,
,372483.305510173,438967.136321778,1.17848808209148,,,,
,519051.522345021,437553.44829846,0.842986542687783,,,,
,579864.999179897,457022.910652022,0.788153986356116,,,,
