Experiment,config,name,score,memory,used,run,time
00_4_8_2_0,1704.08,179572736,0.370310068130493,,,,
01_4_8_2_1,1749.228,134799360,0.094286918640137,,,,
02_4_8_2_2,1453.405,160718848,0.228969097137451,,,,
03_4_8_2_3,1715.918,189440000,0.707647085189819,,,,
04_4_8_2_4,1463.782,168841216,0.403471946716309,,,,
05_4_8_2_5,1486.186,186142720,0.400715827941895,,,,
06_4_8_2_6,1238.129,161243136,0.169811010360718,,,,
07_4_8_2_7,1884.555,254693376,7.74827694892883,,,,
08_4_8_2_8,2013.787,205905920,2.72837615013123,,,,
09_4_8_2_9,1501.224,190595072,0.853968143463135,,,,
10_4_8_2_10,1936.123,194650112,0.943670988082886,,,,
11_4_8_2_11,1330.931,179343360,0.476094961166382,,,,
12_4_8_2_12,2084.164,165269504,0.268420934677124,,,,
13_4_8_2_13,2098.811,266158080,5.77497005462647,,,,
14_4_8_2_14,2013.454,160866304,0.25,,,,
15_4_8_2_15,1893.113,184233984,0.549298048019409,,,,
16_4_8_2_16,2048.972,202657792,1.12978792190552,,,,
17_4_8_2_17,1415.934,185298944,0.437989950180054,,,,
18_4_8_2_18,1284.243,249196544,2.57795596122742,,,,
19_4_8_2_19,1890.84,188432384,0.62053918838501,,,,
20_4_8_2_20,1811.166,168210432,0.302332878112793,,,,
21_4_8_2_21,1514.291,133369856,0.144577980041504,,,,
22_4_8_2_22,1718.573,179544064,0.318570137023926,,,,
23_4_8_2_23,2133.111,169742336,0.294164896011353,,,,
24_4_8_2_24,1161.882,186163200,0.445960998535156,,,,
25_4_8_2_25,1610.494,190496768,0.919085025787354,,,,
26_4_8_2_26,1459.902,135778304,0.077752113342285,,,,
27_4_8_2_27,1726.094,250880000,3.24867820739746,,,,
28_4_8_2_28,2449.381,192098304,0.424153089523315,,,,
29_4_8_2_29,1579.801,214241280,1.64631581306458,,,,
30_4_8_4_0,2286.619,183328768,0.472825050354004,,,,
31_4_8_4_1,1784.281,161558528,0.206977844238281,,,,
32_4_8_4_2,3017.395,326782976,13.3369460105896,,,,
33_4_8_4_3,2041.882,270544896,2.5694317817688,,,,
34_4_8_4_4,1660.893,176975872,0.299072027206421,,,,
35_4_8_4_5,2445.086,293974016,23.6951248645782,,,,
36_4_8_4_6,2449.877,253681664,3.74747395515442,,,,
37_4_8_4_7,2157.859,254967808,3.12686800956726,,,,
38_4_8_4_8,1527.852,182194176,0.371728897094727,,,,
39_4_8_4_9,2449.872,190255104,0.643837928771973,,,,
40_4_8_4_10,2736.529,239357952,2.3879120349884,,,,
41_4_8_4_11,2624.023,293769216,17.963191986084,,,,
42_4_8_4_12,2204.965,166637568,0.345072031021118,,,,
43_4_8_4_13,1415.416,435175424,44.7435250282288,,,,
44_4_8_4_14,2044.645,290508800,14.5925118923187,,,,
45_4_8_4_15,3044.482,241176576,2.47062301635742,,,,
46_4_8_4_16,2622.037,398020608,53.444983959198,,,,
47_4_8_4_17,2595.931,217223168,2.09459090232849,,,,
48_4_8_4_18,2174.751,331710464,20.4710609912872,,,,
49_4_8_4_19,2282.249,332705792,16.4348859786987,,,,
50_4_8_4_20,1897.836,177053696,0.362767934799194,,,,
51_4_8_4_21,1894.548,188915712,0.688563108444214,,,,
52_4_8_4_22,2785.565,307605504,9.05720710754395,,,,
53_4_8_4_23,1339.708,168615936,0.214982986450195,,,,
54_4_8_4_24,2470.203,231116800,1.95268392562866,,,,
55_4_8_4_25,1625.55,177094656,0.496346950531006,,,,
56_4_8_4_26,1795.684,194797568,0.904942035675049,,,,
57_4_8_4_27,1582.428,207216640,1.57944297790527,,,,
58_4_8_4_28,2593.237,176672768,0.370137929916382,,,,
59_4_8_4_29,1847.737,166514688,0.245464086532593,,,,
60_4_8_8_0,3407.805,255885312,10.0496778488159,,,,
61_4_8_8_1,3354.115,349106176,25.7647750377655,,,,
62_4_8_8_2,2588.387,449908736,51.9742169380188,,,,
63_4_8_8_3,2615.16,504475648,57.7673940658569,,,,
64_4_8_8_4,2634.023,248709120,1.92776298522949,,,,
65_4_8_8_5,2714.155,222564352,1.4800500869751,,,,
66_4_8_8_6,2919.485,703242240,79.7311880588532,,,,
67_4_8_8_7,3029.89,1219919872,262.217000961304,,,,
68_4_8_8_8,3395.197,251842560,4.19637203216553,,,,
69_4_8_8_9,2993.509,676839424,119.585222005844,,,,
70_4_8_8_10,2596.044,263307264,6.58639097213745,,,,
71_4_8_8_11,2806.486,3981369344,1412.613904953,,,,
72_4_8_8_12,2940.215,3151130624,1238.7549290657,,,,
73_4_8_8_13,3276.763,247242752,2.94322609901428,,,,
74_4_8_8_14,1921.162,316571648,16.012158870697,,,,
75_4_8_8_15,3288.375,211177472,2.51344108581543,,,,
76_4_8_8_16,1674.66,4179951616,2437.43472003937,,,,
77_4_8_8_17,3345.866,342437888,35.4242029190063,,,,
78_4_8_8_18,2545.224,217321472,1.60251808166504,,,,
79_4_8_8_19,3014.543,287145984,8.59679388999939,,,,
80_4_8_8_20,2364.721,915562496,208.191609144211,,,,
81_4_8_8_21,2301.496,181235712,0.44757604598999,,,,
82_4_8_8_22,2719.899,199671808,0.673595905303955,,,,
83_4_8_8_23,2523.806,284995584,7.74043893814087,,,,
84_4_8_8_24,3218.731,356184064,30.9201591014862,,,,
85_4_8_8_25,3181.53,13323083776,3519.50383996963,,,,
86_4_8_8_26,1832.614,302329856,11.5596439838409,,,,
87_4_8_8_27,2918.976,1085628416,170.000550985336,,,,
88_4_8_8_28,4036.955,891998208,131.696488857269,,,,
89_4_8_8_29,2896.944,229437440,1.42880606651306,,,,
