Experiment config name,,,,,,,,2 Skills,,4 Skills,,8 Skills
18_4_8_2_18,1.56137190693732,0.00027595682839,1.24347462197221,9.23883134732582E-05,1.51921800926912,0.000559300653769,,-3.55915885510331,0.094636926196305,-4.03438296076112,0.181620100017431,-3.25235467302272
18_4_8_2_18,1.96328164260754,0.000243707079924,1.42426758746313,7.96861262745332E-05,1.84443210458706,0.000566336191549,,-3.61313185396151,0.153591591015169,-4.09861728471302,0.265862673037533,-3.24692568402455
18_4_8_2_18,1.31649279368909,0.000204181595788,1.42426758746313,6.94118254897417E-05,1.62051924060496,0.000809480441279,,-3.68998340626443,0.153591591015169,-4.15856653376078,0.209654191825468,-3.09179364023639
18_4_8_2_18,1.16364549274612,0.000306663238987,1.26264158947444,6.93582297631648E-05,1.7018676616677,0.000749210974278,,-3.5133382816046,0.101280090220056,-4.15890199993064,0.230925786041163,-3.12539586979991
19_4_8_2_19,1.05942028038755,0.001820635876802,1.60541755677499,0.000130125643449,1.40440581172568,4.99814244041081E-06,,-2.73977690346816,0.20558800809186,-3.88563710996433,0.147492617998647,-5.30119137121819
19_4_8_2_19,1.05909616035363,0.001399304921779,1.31251047914204,8.54486868067599E-05,1.19573000294054,2.82645833241896E-06,,-2.85408763831978,0.118102779518296,-4.06829460722013,0.077633126583352,-5.54875741251552
19_4_8_2_19,1.05909616035363,0.001361075766944,1.52164015591178,8.5040678070302E-05,1.54932666799405,2.95453451268134E-06,,-2.86611769827219,0.182311960726874,-4.07037328563179,0.190142996293659,-5.52951093254858
19_4_8_2_19,1.05942028038755,0.001343618522828,1.49540333323729,9.87891153148753E-05,1.49010932122786,2.87451739434599E-06,,-2.87172401770136,0.174758344349278,-4.00529090378382,0.173218131408505,-5.54143505899726
19_4_8_2_19,1.01047489941519,0.000995357551613,1.74503759957964,8.39477975262183E-05,1.40504452339608,3.03235603935506E-06,,-3.00202088428049,0.241804788953673,-4.07599069362668,0.1476900864894,-5.51821980803692
20_4_8_2_20,1.14967806571212,0.004579071337978,1.11623303274284,0.001388807038894,1.24281035801312,1.98955402894576E-06,,-2.33922259048653,0.047754870470254,-2.85735809102626,0.094404864159052,-5.70124426252192
20_4_8_2_20,1.03408395706327,0.003395046477025,1.29925516261409,0.001879129360397,1.26661477628173,1.48722030002379E-06,,-2.46915427599988,0.113694451175372,-2.72604332177664,0.102644550184421,-5.82762469523176
20_4_8_2_20,1.12981577908279,0.004303723103446,1.34847995144519,0.001705477764532,1.24281035801312,1.95011824837074E-06,,-2.3661556784462,0.129844493954316,-2.76815393841079,0.094404864159052,-5.709939053736
20_4_8_2_20,1.14967806571212,0.002587943975007,1.11623303274284,0.001274696031097,1.25020391306477,1.47852678929E-06,,-2.58704512970684,0.047754870470254,-2.89459336641123,0.096980853885116,-5.83017080212507
20_4_8_2_20,1.14967806571212,0.002975298271044,1.25118894487198,0.001664600665739,1.22305838836036,1.50498530021893E-06,,-2.5264694901118,0.097322898437714,-2.77868993601166,0.087447190591001,-5.82246774197378
21_4_8_2_21,1.03218594212876,0.000451888709596,1.52530561768043,0.000381067011966,1.57569066825933,0.000635066773759,,-3.34496850934685,0.183356869764295,-3.4189986454058,0.197470962992514,-3.19718060864432
21_4_8_2_21,1.52153245081,0.000305653784357,1.70465551018439,0.000490865408726,1.6150377726858,0.000418882136249,,-3.51477022275924,0.231636626646908,-3.30903757154392,0.208182684114288,-3.37790816027356
21_4_8_2_21,1.53883465813548,0.000327001948626,1.70465551018439,0.00037288873803,1.36614941676215,0.000409228184287,,-3.48544965934278,0.231636626646908,-3.42842073298432,0.135498201048731,-3.38803446328147
21_4_8_2_21,1.21082482049057,0.000379651137531,1.70465551018439,0.00034889462855,1.58134153966067,0.000419095091072,,-3.42061529452781,0.231636626646908,-3.45730571673433,0.199025679401361,-3.37768742609727
21_4_8_2_21,1.01539470626894,0.00036092822049,1.5164045090309,0.00036433872437,1.36511432808615,0.000568269944373,,-3.44257915971403,0.180815067131558,-3.43849466656643,0.135169024986817,-3.24544531305281
22_4_8_2_22,1.08837764175166,0.000656879558795,1.26119824441856,6.07376499825415E-05,1.18694569592116,9.59239170619036E-05,,-3.18251425257989,0.100783357540613,-4.21654201550235,0.074430849956046,-4.01807309509232
22_4_8_2_22,1.11899118970834,0.000471349854533,1.53440931784353,7.81188705431663E-05,1.03681671243706,8.22850924987848E-05,,-3.32665662261359,0.185941227128297,-4.10724404444737,0.015701988970864,-4.08467883832294
22_4_8_2_22,1.11899118970834,0.000646019841047,1.50320663535256,6.56116920668674E-05,1.13071449026144,9.11099013717232E-05,,-3.18975414342148,0.177018684129884,-4.18301876203194,0.053352957748344,-4.04043442349422
22_4_8_2_22,1.11899118970834,0.000457860941962,1.50689856164227,7.29227551933563E-05,1.10990290109779,6.23694297981933E-05,,-3.33926640258251,0.178084018338683,-4.13713693103919,0.045284986568678,-4.20502822639348
22_4_8_2_22,1.11899118970834,0.00058250001829,1.37485737770369,6.26754574632041E-05,1.20893464287942,6.407694254576E-05,,-3.23470405666547,0.13825764850164,-4.20290248747712,0.082402822776357,-4.19329821894604
23_4_8_2_23,1.58083354627058,0.000390901514957,1.13133667343445,0.001189762231866,1.43498138600701,1.45363635529389E-05,,-3.40793264643603,0.053591865452928,-2.92453982155371,0.156846267615745,-4.83754422390442
23_4_8_2_23,1.34614936427605,0.000270457642127,1.04272287464134,0.000887615398272,1.38971965332608,9.37853919355754E-06,,-3.56790074250184,0.018168900942408,-3.05177517227311,0.142927199323713,-5.02786480230146
23_4_8_2_23,1.472088159814,0.000311605170017,1.13967022594034,0.001530661996151,1.45454277563178,9.97819003713538E-06,,-3.50639534531517,0.056779202412559,-2.81512070049238,0.162726497633733,-5.00094822907059
23_4_8_2_23,1.62341557081806,0.000394004528783,1.13133667343445,0.000830667494026,1.48455358212934,1.39582174292686E-05,,-3.40449878626031,0.053591865452928,-3.08057278416743,0.171595877245735,-4.85517004088644
23_4_8_2_23,1.62341557081806,0.000259323298395,1.63759423437738,0.001093194969618,1.36451142476514,1.00360873599636E-05,,-3.58615846313871,0.214206300598211,-2.96130237539885,0.134977176276846,-4.99843556698826
24_4_8_2_24,1.11422619730453,0.001834657481647,1.23129781875474,0.00019352784833,1.22909021279049,2.97832338478508E-06,,-2.7364450037364,0.090363110119311,-3.71325653190694,0.089583760412283,-5.5260281485574
24_4_8_2_24,1.00830571730427,0.001706401701162,1.15720246013666,0.000206748578874,1.22459287960948,2.0762105867423E-06,,-2.76791872459748,0.063409348258559,-3.68455746697155,0.087991729903485,-5.68272859878994
24_4_8_2_24,1.11422619730453,0.001651094703663,1.15720246013666,0.000143697517596,1.31458201287129,2.07603511255478E-06,,-2.78222801571438,0.063409348258559,-3.84255073432695,0.118787685631716,-5.68276530541904
24_4_8_2_24,1.11422619730453,0.001562621149449,1.2322704281089,0.000131078706491,1.25086197675383,2.08287860586808E-06,,-2.80614630198546,0.090706026454625,-3.88246785296706,0.097209391195274,-5.68133604082419
24_4_8_2_24,1.11422619730453,0.001600639197172,1.15720246013666,0.000152436098029,1.24664314719978,2.06585760967859E-06,,-2.79570655211339,0.063409348258559,-3.81691217657635,0.095742154054851,-5.68489961576024
25_4_8_2_25,1.26640392855645,0.00011751536245,1.36671471555728,0.00130681487983,1.33866339338594,3.44559858243893E-07,,-3.92990535559522,0.135677870537565,-2.88378592914665,0.126671387487897,-6.46273531991944
25_4_8_2_25,1.25767639291478,9.08776790490259E-05,1.21954268880048,0.001849929344921,1.15957394034538,4.92220609349122E-07,,-4.04154277306211,0.086197006934297,-2.73284485846018,0.06429844668695,-6.30784020627886
25_4_8_2_25,1.25767639291478,0.000123106165945,1.50676322733354,0.001246865700516,1.15957394034538,5.07755269939925E-07,,-3.90972019427562,0.178045012672056,-2.90418032171458,0.06429844668695,-6.29434556040183
25_4_8_2_25,1.17104385887127,0.000160657849958,1.20200893487389,0.002135387836437,1.27830947496223,3.39617011692274E-07,,-3.79409804938322,0.079907695912981,-2.67052323542694,0.106636007967728,-6.46901056371948
25_4_8_2_25,1.25767639291478,8.06941715200941E-05,1.20200893487389,0.001300250396427,1.20845239422766,3.43717944820266E-07,,-4.09315783291207,0.079907695912981,-2.88597300514318,0.082229546484288,-6.4637977936324
26_4_8_2_26,1.51643760052152,0.00695794206291,1.13435313029171,0.001451905529062,1.5491837172531,0.000451360703833,,-2.15751919183782,0.054748273836702,-2.83806164089614,0.190102923671461,-3.34547625396753
26_4_8_2_26,1.56672319779515,0.010219783837318,1.13202030858543,0.001718270956755,2.06824371775267,0.000478368725422,,-1.99055829003818,0.053854218219277,-2.76490835054851,0.315601713840949,-3.32023722120324
26_4_8_2_26,1.51643760052152,0.012774204483929,1.06693892560628,0.00160942484323,1.56207430960674,0.000449871747053,,-1.89366613612455,0.028139559976182,-2.79332929914773,0.193701689902699,-3.34691128063809
26_4_8_2_26,1.12295087741454,0.011373370567499,1.23865005089844,0.001621459425806,1.58049229399356,0.000465174913957,,-1.94411081042762,0.092948624833761,-2.79009391431696,0.198792382691111,-3.33238371402916
26_4_8_2_26,1.12295087741454,0.007277332195856,1.23631722919216,0.002147771837151,1.69008997662411,0.000469641784296,,-2.13802779993985,0.092129921570502,-2.66801185664538,0.227909826099569,-3.328233270615
27_4_8_2_27,1.13460191653154,2.97851159362966E-05,1.32733039476201,0.002352864580484,1.37634014218624,2.79661882765397E-05,,-4.52600070510363,0.122979039490018,-2.62840306799651,0.13872577664615,-4.55336672287675
27_4_8_2_27,1.19453915865942,2.90873501805447E-05,1.32733039476201,0.001486098922623,1.33403045931568,2.32151545357817E-05,,-4.5362958406087,0.122979039490018,-2.82795228067006,0.125165745743726,-4.63422842103016
27_4_8_2_27,1.2350692460172,3.45527767273405E-05,1.09646148250216,0.00141237528532,1.69879004295173,3.31081413645089E-05,,-4.46151704615069,0.039993379989299,-2.85004989061549,0.230139706813702,-4.48006519912696
27_4_8_2_27,1.19453915865942,3.38039549406798E-05,1.06423219030362,0.002003121833577,1.32364559552371,2.38151702780129E-05,,-4.47103248586339,0.027036391085415,-2.69829263530898,0.121771718855967,-4.62314630894403
27_4_8_2_27,1.20318650124626,3.02348952562064E-05,1.14699864403829,0.001874960334221,1.52669912486265,2.28315081066581E-05,,-4.51949153159683,0.05956290448624,-2.72700791556888,0.183753456645927,-4.6414654007845
28_4_8_2_28,1.06043437339551,0.000202756203333,1.15367040020963,0.00096705018977,1.30440102897145,1.61072732683474E-06,,-3.69302584965896,0.062081750053648,-3.01455098550902,0.115411132725491,-5.79297797322071
28_4_8_2_28,1.12163114422823,0.000235326711295,1.18199126410385,0.000883816873017,1.42163164949183,1.61310155640882E-06,,-3.62832877444054,0.072614266760539,-3.05363771154468,0.152787083513236,-5.79233828977189
28_4_8_2_28,1.13322011330614,0.000144454086261,1.43341649930428,0.001438519981128,1.32843903800601,1.60547902988151E-06,,-3.84027016849266,0.156372399097917,-2.8420841013556,0.123341629453812,-5.7943953626395
28_4_8_2_28,1.12163114422823,0.000115292940853,1.15367040020963,0.00107805446976,1.27739084538251,1.58698503109396E-06,,-3.93819728283923,0.062081750053648,-2.96735929544003,0.106323799395078,-5.79942716961815
28_4_8_2_28,1.12163114422823,0.000114112776892,1.15367040020963,0.000851271532145,1.23115682153308,2.12643498221464E-06,,-3.94266572610737,0.062081750053648,-3.06993188985333,0.090313375749064,-5.67234789171652
29_4_8_2_29,1.54306097908125,0.000465975638517,1.36662153598551,0.000512956866687,1.84727234212946,6.61252879477614E-05,,-3.33163678788983,0.135648260295621,-3.28991915213455,0.266530927906327,-4.1796324237832
29_4_8_2_29,1.61935770819885,0.000534674443099,1.36662153598551,0.000412652789174,1.57695653594946,6.50874213922164E-05,,-3.27191057424329,0.135648260295621,-3.38441521509169,0.197819723476372,-4.18650293382476
29_4_8_2_29,1.54306097908125,0.000347727323932,1.64207581252731,0.000426810696756,1.57790662446042,6.42961198194805E-05,,-3.45876118171637,0.215393204063694,-3.36976470479609,0.198081299455502,-4.19181523534693
29_4_8_2_29,1.31348245654346,0.000311161831171,1.14072402950271,0.000396810187784,1.4845979660385,5.93017454002557E-05,,-3.50701368137533,0.057180590114385,-3.40141718621147,0.171608861215412,-4.22693252406332
29_4_8_2_29,1.26522233961951,0.00028385846012,1.07160524895969,0.000356215546594,1.76926222511535,6.5523210664158E-05,,-3.54689815752918,0.030034832211877,-3.44828713020504,0.247792205143083,-4.18360483011876
30_4_8_4_0,,,,,,,,,,,,
30_4_8_4_0,,,,,,,,,,,,
30_4_8_4_0,,,,,,,,,,,,
30_4_8_4_0,,,,,,,,,,,,
30_4_8_4_0,,,,,,,,,,,,
31_4_8_4_1,,,,,,,,,,,,
31_4_8_4_1,,,,,,,,,,,,
31_4_8_4_1,,,,,,,,,,,,
31_4_8_4_1,,,,,,,,,,,,
31_4_8_4_1,,,,,,,,,,,,
32_4_8_4_2,,,,,,,,,,,,
32_4_8_4_2,,,,,,,,,,,,
32_4_8_4_2,,,,,,,,,,,,
32_4_8_4_2,,,,,,,,,,,,
32_4_8_4_2,,,,,,,,,,,,
33_4_8_4_3,,,,,,,,,,,,
33_4_8_4_3,,,,,,,,,,,,
33_4_8_4_3,,,,,,,,,,,,
33_4_8_4_3,,,,,,,,,,,,
33_4_8_4_3,,,,,,,,,,,,
34_4_8_4_4,,,,,,,,,,,,
34_4_8_4_4,,,,,,,,,,,,
34_4_8_4_4,,,,,,,,,,,,
34_4_8_4_4,,,,,,,,,,,,
34_4_8_4_4,,,,,,,,,,,,
35_4_8_4_5,,,,,,,,,,,,
35_4_8_4_5,,,,,,,,,,,,
35_4_8_4_5,,,,,,,,,,,,
35_4_8_4_5,,,,,,,,,,,,
35_4_8_4_5,,,,,,,,,,,,
36_4_8_4_6,,,,,,,,,,,,
36_4_8_4_6,,,,,,,,,,,,
36_4_8_4_6,,,,,,,,,,,,
36_4_8_4_6,,,,,,,,,,,,
36_4_8_4_6,,,,,,,,,,,,
37_4_8_4_7,,,,,,,,,,,,
37_4_8_4_7,,,,,,,,,,,,
37_4_8_4_7,,,,,,,,,,,,
37_4_8_4_7,,,,,,,,,,,,
37_4_8_4_7,,,,,,,,,,,,
38_4_8_4_8,,,,,,,,,,,,
38_4_8_4_8,,,,,,,,,,,,
38_4_8_4_8,,,,,,,,,,,,
38_4_8_4_8,,,,,,,,,,,,
38_4_8_4_8,,,,,,,,,,,,
39_4_8_4_9,,,,,,,,,,,,
39_4_8_4_9,,,,,,,,,,,,
39_4_8_4_9,,,,,,,,,,,,
39_4_8_4_9,,,,,,,,,,,,
39_4_8_4_9,,,,,,,,,,,,
40_4_8_4_10,,,,,,,,,,,,
40_4_8_4_10,,,,,,,,,,,,
40_4_8_4_10,,,,,,,,,,,,
40_4_8_4_10,,,,,,,,,,,,
40_4_8_4_10,,,,,,,,,,,,
41_4_8_4_11,,,,,,,,,,,,
41_4_8_4_11,,,,,,,,,,,,
41_4_8_4_11,,,,,,,,,,,,
41_4_8_4_11,,,,,,,,,,,,
41_4_8_4_11,,,,,,,,,,,,
42_4_8_4_12,,,,,,,,,,,,
42_4_8_4_12,,,,,,,,,,,,
42_4_8_4_12,,,,,,,,,,,,
42_4_8_4_12,,,,,,,,,,,,
42_4_8_4_12,,,,,,,,,,,,
43_4_8_4_13,,,,,,,,,,,,
43_4_8_4_13,,,,,,,,,,,,
43_4_8_4_13,,,,,,,,,,,,
43_4_8_4_13,,,,,,,,,,,,
43_4_8_4_13,,,,,,,,,,,,
44_4_8_4_14,,,,,,,,,,,,
44_4_8_4_14,,,,,,,,,,,,
44_4_8_4_14,,,,,,,,,,,,
44_4_8_4_14,,,,,,,,,,,,
44_4_8_4_14,,,,,,,,,,,,
45_4_8_4_15,,,,,,,,,,,,
45_4_8_4_15,,,,,,,,,,,,
45_4_8_4_15,,,,,,,,,,,,
45_4_8_4_15,,,,,,,,,,,,
45_4_8_4_15,,,,,,,,,,,,
46_4_8_4_16,,,,,,,,,,,,
46_4_8_4_16,,,,,,,,,,,,
46_4_8_4_16,,,,,,,,,,,,
46_4_8_4_16,,,,,,,,,,,,
46_4_8_4_16,,,,,,,,,,,,
47_4_8_4_17,,,,,,,,,,,,
47_4_8_4_17,,,,,,,,,,,,
47_4_8_4_17,,,,,,,,,,,,
47_4_8_4_17,,,,,,,,,,,,
47_4_8_4_17,,,,,,,,,,,,
48_4_8_4_18,,,,,,,,,,,,
48_4_8_4_18,,,,,,,,,,,,
48_4_8_4_18,,,,,,,,,,,,
48_4_8_4_18,,,,,,,,,,,,
48_4_8_4_18,,,,,,,,,,,,
49_4_8_4_19,,,,,,,,,,,,
49_4_8_4_19,,,,,,,,,,,,
49_4_8_4_19,,,,,,,,,,,,
49_4_8_4_19,,,,,,,,,,,,
49_4_8_4_19,,,,,,,,,,,,
50_4_8_4_20,,,,,,,,,,,,
50_4_8_4_20,,,,,,,,,,,,
50_4_8_4_20,,,,,,,,,,,,
50_4_8_4_20,,,,,,,,,,,,
50_4_8_4_20,,,,,,,,,,,,
51_4_8_4_21,,,,,,,,,,,,
51_4_8_4_21,,,,,,,,,,,,
51_4_8_4_21,,,,,,,,,,,,
51_4_8_4_21,,,,,,,,,,,,
51_4_8_4_21,,,,,,,,,,,,
52_4_8_4_22,,,,,,,,,,,,
52_4_8_4_22,,,,,,,,,,,,
52_4_8_4_22,,,,,,,,,,,,
52_4_8_4_22,,,,,,,,,,,,
52_4_8_4_22,,,,,,,,,,,,
53_4_8_4_23,,,,,,,,,,,,
53_4_8_4_23,,,,,,,,,,,,
53_4_8_4_23,,,,,,,,,,,,
53_4_8_4_23,,,,,,,,,,,,
53_4_8_4_23,,,,,,,,,,,,
54_4_8_4_24,,,,,,,,,,,,
54_4_8_4_24,,,,,,,,,,,,
54_4_8_4_24,,,,,,,,,,,,
54_4_8_4_24,,,,,,,,,,,,
54_4_8_4_24,,,,,,,,,,,,
55_4_8_4_25,,,,,,,,,,,,
55_4_8_4_25,,,,,,,,,,,,
55_4_8_4_25,,,,,,,,,,,,
55_4_8_4_25,,,,,,,,,,,,
55_4_8_4_25,,,,,,,,,,,,
56_4_8_4_26,,,,,,,,,,,,
56_4_8_4_26,,,,,,,,,,,,
56_4_8_4_26,,,,,,,,,,,,
56_4_8_4_26,,,,,,,,,,,,
56_4_8_4_26,,,,,,,,,,,,
57_4_8_4_27,,,,,,,,,,,,
57_4_8_4_27,,,,,,,,,,,,
57_4_8_4_27,,,,,,,,,,,,
57_4_8_4_27,,,,,,,,,,,,
57_4_8_4_27,,,,,,,,,,,,
58_4_8_4_28,,,,,,,,,,,,
58_4_8_4_28,,,,,,,,,,,,
58_4_8_4_28,,,,,,,,,,,,
58_4_8_4_28,,,,,,,,,,,,
58_4_8_4_28,,,,,,,,,,,,
59_4_8_4_29,,,,,,,,,,,,
59_4_8_4_29,,,,,,,,,,,,
59_4_8_4_29,,,,,,,,,,,,
59_4_8_4_29,,,,,,,,,,,,
59_4_8_4_29,,,,,,,,,,,,
60_4_8_8_0,,,,,,,,,,,,
60_4_8_8_0,,,,,,,,,,,,
60_4_8_8_0,,,,,,,,,,,,
60_4_8_8_0,,,,,,,,,,,,
60_4_8_8_0,,,,,,,,,,,,
61_4_8_8_1,,,,,,,,,,,,
61_4_8_8_1,,,,,,,,,,,,
61_4_8_8_1,,,,,,,,,,,,
61_4_8_8_1,,,,,,,,,,,,
61_4_8_8_1,,,,,,,,,,,,
62_4_8_8_2,,,,,,,,,,,,
62_4_8_8_2,,,,,,,,,,,,
62_4_8_8_2,,,,,,,,,,,,
62_4_8_8_2,,,,,,,,,,,,
62_4_8_8_2,,,,,,,,,,,,
63_4_8_8_3,,,,,,,,,,,,
63_4_8_8_3,,,,,,,,,,,,
63_4_8_8_3,,,,,,,,,,,,
63_4_8_8_3,,,,,,,,,,,,
63_4_8_8_3,,,,,,,,,,,,
64_4_8_8_4,,,,,,,,,,,,
64_4_8_8_4,,,,,,,,,,,,
64_4_8_8_4,,,,,,,,,,,,
64_4_8_8_4,,,,,,,,,,,,
64_4_8_8_4,,,,,,,,,,,,
65_4_8_8_5,,,,,,,,,,,,
65_4_8_8_5,,,,,,,,,,,,
65_4_8_8_5,,,,,,,,,,,,
65_4_8_8_5,,,,,,,,,,,,
65_4_8_8_5,,,,,,,,,,,,
66_4_8_8_6,,,,,,,,,,,,
66_4_8_8_6,,,,,,,,,,,,
66_4_8_8_6,,,,,,,,,,,,
66_4_8_8_6,,,,,,,,,,,,
66_4_8_8_6,,,,,,,,,,,,
67_4_8_8_7,,,,,,,,,,,,
67_4_8_8_7,,,,,,,,,,,,
67_4_8_8_7,,,,,,,,,,,,
67_4_8_8_7,,,,,,,,,,,,
67_4_8_8_7,,,,,,,,,,,,
68_4_8_8_8,,,,,,,,,,,,
68_4_8_8_8,,,,,,,,,,,,
68_4_8_8_8,,,,,,,,,,,,
68_4_8_8_8,,,,,,,,,,,,
68_4_8_8_8,,,,,,,,,,,,
69_4_8_8_9,,,,,,,,,,,,
69_4_8_8_9,,,,,,,,,,,,
69_4_8_8_9,,,,,,,,,,,,
69_4_8_8_9,,,,,,,,,,,,
69_4_8_8_9,,,,,,,,,,,,
70_4_8_8_10,,,,,,,,,,,,
70_4_8_8_10,,,,,,,,,,,,
70_4_8_8_10,,,,,,,,,,,,
70_4_8_8_10,,,,,,,,,,,,
70_4_8_8_10,,,,,,,,,,,,
71_4_8_8_11,,,,,,,,,,,,
71_4_8_8_11,,,,,,,,,,,,
71_4_8_8_11,,,,,,,,,,,,
71_4_8_8_11,,,,,,,,,,,,
71_4_8_8_11,,,,,,,,,,,,
72_4_8_8_12,,,,,,,,,,,,
72_4_8_8_12,,,,,,,,,,,,
72_4_8_8_12,,,,,,,,,,,,
72_4_8_8_12,,,,,,,,,,,,
72_4_8_8_12,,,,,,,,,,,,
73_4_8_8_13,,,,,,,,,,,,
73_4_8_8_13,,,,,,,,,,,,
73_4_8_8_13,,,,,,,,,,,,
73_4_8_8_13,,,,,,,,,,,,
73_4_8_8_13,,,,,,,,,,,,
74_4_8_8_14,,,,,,,,,,,,
74_4_8_8_14,,,,,,,,,,,,
74_4_8_8_14,,,,,,,,,,,,
74_4_8_8_14,,,,,,,,,,,,
74_4_8_8_14,,,,,,,,,,,,
75_4_8_8_15,,,,,,,,,,,,
75_4_8_8_15,,,,,,,,,,,,
75_4_8_8_15,,,,,,,,,,,,
75_4_8_8_15,,,,,,,,,,,,
75_4_8_8_15,,,,,,,,,,,,
76_4_8_8_16,,,,,,,,,,,,
76_4_8_8_16,,,,,,,,,,,,
76_4_8_8_16,,,,,,,,,,,,
76_4_8_8_16,,,,,,,,,,,,
76_4_8_8_16,,,,,,,,,,,,
77_4_8_8_17,,,,,,,,,,,,
77_4_8_8_17,,,,,,,,,,,,
77_4_8_8_17,,,,,,,,,,,,
77_4_8_8_17,,,,,,,,,,,,
77_4_8_8_17,,,,,,,,,,,,
78_4_8_8_18,,,,,,,,,,,,
78_4_8_8_18,,,,,,,,,,,,
78_4_8_8_18,,,,,,,,,,,,
78_4_8_8_18,,,,,,,,,,,,
78_4_8_8_18,,,,,,,,,,,,
79_4_8_8_19,,,,,,,,,,,,
79_4_8_8_19,,,,,,,,,,,,
79_4_8_8_19,,,,,,,,,,,,
79_4_8_8_19,,,,,,,,,,,,
79_4_8_8_19,,,,,,,,,,,,
80_4_8_8_20,,,,,,,,,,,,
80_4_8_8_20,,,,,,,,,,,,
80_4_8_8_20,,,,,,,,,,,,
80_4_8_8_20,,,,,,,,,,,,
80_4_8_8_20,,,,,,,,,,,,
81_4_8_8_21,,,,,,,,,,,,
81_4_8_8_21,,,,,,,,,,,,
81_4_8_8_21,,,,,,,,,,,,
81_4_8_8_21,,,,,,,,,,,,
81_4_8_8_21,,,,,,,,,,,,
82_4_8_8_22,,,,,,,,,,,,
82_4_8_8_22,,,,,,,,,,,,
82_4_8_8_22,,,,,,,,,,,,
82_4_8_8_22,,,,,,,,,,,,
82_4_8_8_22,,,,,,,,,,,,
83_4_8_8_23,,,,,,,,,,,,
83_4_8_8_23,,,,,,,,,,,,
83_4_8_8_23,,,,,,,,,,,,
83_4_8_8_23,,,,,,,,,,,,
83_4_8_8_23,,,,,,,,,,,,
84_4_8_8_24,,,,,,,,,,,,
84_4_8_8_24,,,,,,,,,,,,
84_4_8_8_24,,,,,,,,,,,,
84_4_8_8_24,,,,,,,,,,,,
84_4_8_8_24,,,,,,,,,,,,
85_4_8_8_25,,,,,,,,,,,,
85_4_8_8_25,,,,,,,,,,,,
85_4_8_8_25,,,,,,,,,,,,
85_4_8_8_25,,,,,,,,,,,,
85_4_8_8_25,,,,,,,,,,,,
86_4_8_8_26,,,,,,,,,,,,
86_4_8_8_26,,,,,,,,,,,,
86_4_8_8_26,,,,,,,,,,,,
86_4_8_8_26,,,,,,,,,,,,
86_4_8_8_26,,,,,,,,,,,,
87_4_8_8_27,,,,,,,,,,,,
87_4_8_8_27,,,,,,,,,,,,
87_4_8_8_27,,,,,,,,,,,,
87_4_8_8_27,,,,,,,,,,,,
87_4_8_8_27,,,,,,,,,,,,
88_4_8_8_28,,,,,,,,,,,,
88_4_8_8_28,,,,,,,,,,,,
88_4_8_8_28,,,,,,,,,,,,
88_4_8_8_28,,,,,,,,,,,,
88_4_8_8_28,,,,,,,,,,,,
89_4_8_8_29,,,,,,,,,,,,
89_4_8_8_29,,,,,,,,,,,,
89_4_8_8_29,,,,,,,,,,,,
89_4_8_8_29,,,,,,,,,,,,
89_4_8_8_29,,,,,,,,,,,,
