Experiment config name,,,2 Skills,,,,4 Skills,,,,8 Skills
00_4_8_2_0,1.47486373960342,0.010323915669538,-1.98615555162952,30_4_8_4_0,1.21474713778911,3.58747920102066E-05,-4.44521060814175,60_4_8_8_0,1.36868705931833,2.82809040682946E-06,-5.54850671136751
00_4_8_2_0,1.47486373960342,0.002058168711673,-2.68651902823952,30_4_8_4_0,1.21611215415072,3.85409942621048E-05,-4.41407708581508,60_4_8_8_0,1.45464825383597,2.74112348120725E-06,-5.5620714000683
00_4_8_2_0,1.31768734855827,0.001990884071701,-2.70095402801185,30_4_8_4_0,1.21494896976333,3.75993986712857E-05,-4.42481910070614,60_4_8_8_0,1.52953104510474,2.93911201400675E-06,-5.53178386199203
00_4_8_2_0,1.47486373960342,0.001763940964001,-2.75351595403286,30_4_8_4_0,1.23570557821071,4.38932218309711E-05,-4.3576025400924,60_4_8_8_0,1.45323889530232,2.86435746517404E-06,-5.542972784037
00_4_8_2_0,1.07464175462848,0.001864012610738,-2.72955115380851,30_4_8_4_0,1.20902353363145,4.0339937417196E-05,-4.394264779881,60_4_8_8_0,1.56421214415201,2.82512983063807E-06,-5.54896158910682
01_4_8_2_1,1.79880926312243,0.004103389790766,-2.38685722640665,31_4_8_4_1,1.24248349646722,4.68211281577653E-05,-4.3295581261629,61_4_8_8_1,1.61739670800174,9.79412052177988E-07,-6.00903455606398
01_4_8_2_1,1.79880926312243,0.003765999963525,-2.4241196885256,31_4_8_4_1,1.56458769057254,4.67540705267309E-05,-4.33018057237776,61_4_8_8_1,1.34298338445245,9.90094119550072E-07,-6.00432351887888
01_4_8_2_1,1.05069809035308,0.005147474526417,-2.28840579392101,31_4_8_4_1,1.10287273711629,4.95332367907103E-05,-4.30510329175478,61_4_8_8_1,1.50400167523748,1.08142579558139E-06,-5.96600327527728
01_4_8_2_1,1.72508595384301,0.004072125868551,-2.39017880651309,31_4_8_4_1,1.75762050209128,4.7841894319066E-05,-4.32019163261434,61_4_8_8_1,1.62766307659619,9.7967910386229E-07,-6.00891615516851
01_4_8_2_1,1.05069809035308,0.003773815944079,-2.42321928499249,31_4_8_4_1,1.39060342282365,5.72895694470174E-05,-4.24192444162693,61_4_8_8_1,1.36735249794166,9.92230533024489E-07,-6.00338741293778
02_4_8_2_2,1.08604862742766,0.013417557835139,-1.87232652405079,32_4_8_4_2,1.16022508371023,1.91745486477272E-05,-4.71727485017473,62_4_8_8_2,2.01067423896757,3.80261225021826E-06,-5.41991795704331
02_4_8_2_2,1.69959173074708,0.002196086501745,-2.65835055744118,32_4_8_4_2,1.28149229998163,1.26574310890754E-05,-4.89765442836662,62_4_8_8_2,1.46711194735712,3.89047884731406E-06,-5.40999694161837
02_4_8_2_2,1.36572200457097,0.002358129409086,-2.62743236543689,32_4_8_4_2,1.16999401618484,1.26945807819993E-05,-4.89638163642638,62_4_8_8_2,2.1080696399824,3.95505550301098E-06,-5.40284741748052
02_4_8_2_2,1.1510363424696,0.002217962294236,-2.65404584120962,32_4_8_4_2,1.18951219409618,1.24610684264776E-05,-4.90444471916718,62_4_8_8_2,1.88185443094767,3.88465636196434E-06,-5.41064739300293
02_4_8_2_2,1.37342454593147,0.002888819930629,-2.53927952827393,32_4_8_4_2,1.21387557454152,1.7929149418278E-05,-4.74644031343339,62_4_8_8_2,1.72348007813441,3.85607325206571E-06,-5.41385472459655
03_4_8_2_3,1.11159285328878,0.000340057392253,-3.46844777991268,33_4_8_4_3,1.42274023046698,3.86288025277647E-05,-4.41308875454337,63_4_8_8_3,1.70505355124534,8.12110267354407E-06,-5.09038499877325
03_4_8_2_3,1.15587167752942,0.000259930738533,-3.58514235926022,33_4_8_4_3,1.38270371323945,2.93996218684303E-05,-4.5316582553535,63_4_8_8_3,1.45939950471906,8.21055129417993E-06,-5.08562768137239
03_4_8_2_3,1.13972676080652,0.00037682546712,-3.42385975381977,33_4_8_4_3,1.38377914771105,4.0202667635371E-05,-4.3957451284856,63_4_8_8_3,1.61389909022284,8.53298236856501E-06,-5.06889915173556
03_4_8_2_3,1.11868991577914,0.000352576196474,-3.45274701163042,33_4_8_4_3,1.54766446334968,3.00416518273405E-05,-4.52227619151553,63_4_8_8_3,1.78944751320742,9.20800742429376E-06,-5.03583433921227
03_4_8_2_3,1.10565946502875,0.000249619280144,-3.60272187356957,33_4_8_4_3,1.42274023046698,3.93778374798266E-05,-4.40474813777551,63_4_8_8_3,1.68879455560272,8.57666657864298E-06,-5.06668147296655
04_4_8_2_4,1.17351048442622,0.000200397086265,-3.69810859731661,34_4_8_4_4,1.06935242349679,0.001725891517093,-2.76298650584472,64_4_8_8_4,1.60969635869921,0.00096574087411,-3.01513938708422
04_4_8_2_4,1.23268213015278,0.000393990672742,-3.40451405945525,34_4_8_4_4,1.33382971862094,0.00159107550909,-2.79830920916371,64_4_8_8_4,1.28625053545387,0.001135858917576,-2.94467560799415
04_4_8_2_4,1.23268213015278,0.000458045623249,-3.33909126230507,34_4_8_4_4,1.06935242349679,0.00129863163807,-2.88651402078266,64_4_8_8_4,1.55115127925515,0.001136661361177,-2.94436890283881
04_4_8_2_4,1.17351048442622,0.000288060181038,-3.54051677070523,34_4_8_4_4,1.72275440812905,0.001648207902725,-2.78298800786248,64_4_8_8_4,1.4322167883139,0.001168090402226,-2.93252354449359
04_4_8_2_4,1.17351048442622,0.000382934985586,-3.41687495396357,34_4_8_4_4,1.09557939365196,0.0012264968533,-2.91133356168203,64_4_8_8_4,1.6220094155543,0.001067249989669,-2.97173384072818
05_4_8_2_5,1.38865616129183,0.001260066709162,-2.89960646229991,35_4_8_4_5,1.25190886912589,1.52917198099968E-06,-5.81554366815282,65_4_8_8_5,1.59664153395853,5.38439313447021E-05,-4.26886323817898
05_4_8_2_5,1.37690930464387,0.001394453820345,-2.85559586354316,35_4_8_4_5,1.35600923842835,1.6254925445292E-06,-5.7890150180948,65_4_8_8_5,1.51561795958766,5.69202901281828E-05,-4.24473289494145
05_4_8_2_5,1.51713297547146,0.001483616560779,-2.82867832753088,35_4_8_4_5,1.70696315215225,1.55042893295103E-06,-5.80954813573724,65_4_8_8_5,1.44694473492867,5.65147005373259E-05,-4.24783856931643
05_4_8_2_5,1.38510517717869,0.001939289604439,-2.71235733057159,35_4_8_4_5,1.31700716160305,1.62659967744334E-06,-5.78871931815698,65_4_8_8_5,1.32736831021731,5.15022254050376E-05,-4.28817400474042
05_4_8_2_5,1.52808044455676,0.00149369023578,-2.82573945796909,35_4_8_4_5,1.66913867704463,1.54666468104298E-06,-5.81060383171605,65_4_8_8_5,1.78996180848614,5.48234684697905E-05,-4.26103349178741
06_4_8_2_6,1.01779083515179,0.005792399561747,-2.23714148799242,36_4_8_4_6,1.24475167610885,0.00057662153705,-3.2391091405682,66_4_8_8_6,1.74289534771379,3.94913823939968E-05,-4.40349766353931
06_4_8_2_6,1.01779083515179,0.004000561433303,-2.39787905610318,36_4_8_4_6,1.36953277013857,0.000745279536232,-3.12768080339539,66_4_8_8_6,1.4442843171035,4.60083034213946E-05,-4.33716378126056
06_4_8_2_6,1.01779083515179,0.004011035935223,-2.39674344711855,36_4_8_4_6,1.52201425270531,0.001031150044333,-2.98667813521649,66_4_8_8_6,1.60687835850539,4.08400742153499E-05,-4.38891347737632
06_4_8_2_6,1.01779083515179,0.005987923597586,-2.22272374963799,36_4_8_4_6,1.25119632435101,0.00075936103901,-3.11955168923072,66_4_8_8_6,1.38746559118544,3.96178222522486E-05,-4.40210940082739
06_4_8_2_6,1.01779083515179,0.006235820143026,-2.20510641946425,36_4_8_4_6,1.59416126118181,0.000638068094627,-3.19513297089843,66_4_8_8_6,1.52890554846493,4.03922663840413E-05,-4.3937017781628
07_4_8_2_7,1.48509711001109,0.00124201803491,-2.90587209787513,37_4_8_4_7,1.44848264233623,2.35190510047135E-05,-4.62858020605386,67_4_8_8_7,1.49301360724189,1.23936844154355E-06,-5.90679956663235
07_4_8_2_7,1.16519206834488,0.001009711783074,-2.99580257560703,37_4_8_4_7,1.49859983625151,2.55420566246231E-05,-4.59274413664327,67_4_8_8_7,1.50591578746827,1.29320720963841E-06,-5.88833188285924
07_4_8_2_7,1.61838616554667,0.001225091631431,-2.91183142677992,37_4_8_4_7,1.40618953473569,2.84541538864038E-05,-4.54585432405774,67_4_8_8_7,1.44954635086561,1.15845646434957E-06,-5.93612028267506
07_4_8_2_7,1.20299357254258,0.00101489333516,-2.99357959951023,37_4_8_4_7,1.54317116162835,2.48945659723909E-05,-4.60389544108721,67_4_8_8_7,1.60046295376909,1.3687353100229E-06,-5.86368052886437
07_4_8_2_7,1.58722249768582,0.00100763916224,-2.99669496184273,37_4_8_4_7,1.42308070758291,2.39732608652346E-05,-4.62027288880913,67_4_8_8_7,1.57429155017347,1.29428398500031E-06,-5.88797042259542
08_4_8_2_8,1.21041032899881,7.53733231925114E-05,-4.1227823363621,38_4_8_4_8,1.23013077416665,0.001284949051817,-2.89111409175152,68_4_8_8_8,1.7480702072967,4.84861702882761E-06,-5.3143821175622
08_4_8_2_8,1.48245936220457,8.94450650342087E-05,-4.04844361582925,38_4_8_4_8,1.34559752241716,0.001324854301874,-2.87783187974331,68_4_8_8_8,2.16443577295711,4.99241532302309E-06,-5.30168929251749
08_4_8_2_8,1.22469657430852,9.47086314855259E-05,-4.02361043878225,38_4_8_4_8,1.0761421238024,0.001268716407727,-2.89663544356602,68_4_8_8_8,1.20212682690216,4.71135502073192E-06,-5.32685416858378
08_4_8_2_8,1.44148782198886,7.42945291675793E-05,-4.12904316524089,38_4_8_4_8,1.31470414018647,0.001136555630421,-2.94440930222354,68_4_8_8_8,1.59283937462291,5.90880263421428E-06,-5.22850051607942
08_4_8_2_8,1.58158234133027,0.00015221665143,-3.81753783620802,38_4_8_4_8,1.34559752241716,0.001196210597455,-2.92219235441038,68_4_8_8_8,1.56406652817869,4.86430411546711E-06,-5.31297928086927
09_4_8_2_9,1.47357796997192,0.000587465167936,-3.23101787853953,39_4_8_4_9,1.53584694819743,0.000988249583629,-3.00513335996284,69_4_8_8_9,1.58022297782517,1.74219692468445E-06,-5.75890275721
09_4_8_2_9,1.11417849961359,0.000620343445438,-3.20736780217635,39_4_8_4_9,1.5762903714174,0.001381310366192,-2.85970872896627,69_4_8_8_9,1.49856562268977,1.73834701597268E-06,-5.75986352358432
09_4_8_2_9,1.22197219557141,0.000501262668154,-3.29993463853178,39_4_8_4_9,1.5762903714174,0.001248194190123,-2.90371784322876,69_4_8_8_9,1.33944091485613,1.7603141421516E-06,-5.75440982194226
09_4_8_2_9,1.47357796997192,0.000484711189047,-3.31451695493106,39_4_8_4_9,1.70280309381067,0.001005272504762,-2.99771619568392,69_4_8_8_9,1.33944091485613,1.74491450730452E-06,-5.75822584659331
09_4_8_2_9,1.41178310689381,0.001057422323572,-2.97575152530825,39_4_8_4_9,1.58923054851551,0.000922611653493,-3.03498106412644,69_4_8_8_9,1.45915461098926,1.75329372038308E-06,-5.75614532266481
10_4_8_2_10,1.63210832715786,9.37109629226334E-05,-4.02820959952524,40_4_8_4_10,1.80266527165623,4.09538793314456E-05,-4.38770495367296,70_4_8_8_10,1.49688330159772,8.39001384070437E-05,-4.07623732273071
10_4_8_2_10,1.48449682898759,9.14839356611824E-05,-4.03865516020906,40_4_8_4_10,1.75283239534926,4.09658910279792E-05,-4.38757759458644,70_4_8_8_10,1.33749257432381,8.61436384800082E-05,-4.06477678873294
10_4_8_2_10,1.51091313850933,9.77254725913015E-05,-4.00999222068289,40_4_8_4_10,1.36161609350345,3.87737564105899E-05,-4.41146212240358,70_4_8_8_10,1.76399984935107,8.38663167979035E-05,-4.07641242970784
10_4_8_2_10,1.42162825865555,9.94103945325309E-05,-4.00256820260369,40_4_8_4_10,1.54098246430194,3.99629143674203E-05,-4.39834284758479,70_4_8_8_10,1.50489803997794,8.01346659227717E-05,-4.09617956928296
10_4_8_2_10,1.31432731785503,0.000104318645405,-3.98163806096258,40_4_8_4_10,1.64897862997899,4.54282362902265E-05,-4.34267412394459,70_4_8_8_10,1.33749257432381,8.65494977896902E-05,-4.06273544780937
11_4_8_2_11,1.52272975475277,0.000664642232857,-3.17741206613561,41_4_8_4_11,1.64313826871142,0.00019894052502,-3.70127674025572,71_4_8_8_11,1.32992604681138,3.4545648607057E-06,-5.46160664886744
11_4_8_2_11,1.88027266598849,0.000566348709046,-3.24691608509738,41_4_8_4_11,1.3364368869192,0.000194355503259,-3.71140315762539,71_4_8_8_11,1.57803436243685,3.67577454255162E-06,-5.43465113437203
11_4_8_2_11,1.75632968322568,0.000760807353594,-3.11872529837108,41_4_8_4_11,1.55222155535814,0.000209895157849,-3.6779975802059,71_4_8_8_11,1.52040206129513,3.28918229021748E-06,-5.48291205675701
11_4_8_2_11,1.52272975475277,0.000746875988014,-3.12675150285942,41_4_8_4_11,1.10409231632679,0.000224885708037,-3.64803814402161,71_4_8_8_11,1.60051117464934,3.52844133889333E-06,-5.45241709841029
11_4_8_2_11,1.75137917672944,0.000575636286099,-3.23985183746661,41_4_8_4_11,1.4364308169257,0.000195618443385,-3.70859020127369,71_4_8_8_11,1.26154265291346,3.78910777613492E-06,-5.42146304161997
12_4_8_2_12,1.38216574799857,0.000499170466603,-3.30175111757818,42_4_8_4_12,1.33963397120303,0.002366319219312,-2.62592666890748,72_4_8_8_12,1.18991178279092,1.65296327064761E-06,-5.78173679647833
12_4_8_2_12,1.63238903939894,0.000473657805294,-3.32453530166486,42_4_8_4_12,1.62851246176503,0.002935068682799,-2.53238173148228,72_4_8_8_12,1.2116215724423,1.582717240141E-06,-5.80059666695401
12_4_8_2_12,1.06901783120119,0.000486674469227,-3.31276143609611,42_4_8_4_12,1.33963397120303,0.003180175227436,-2.49754894976026,72_4_8_8_12,1.41320084000926,1.71840988292084E-06,-5.76487323825845
12_4_8_2_12,1.09467077553149,0.000463095712274,-3.33432924004797,42_4_8_4_12,2.00677469723474,0.003004472920476,-2.52223170595963,72_4_8_8_12,1.14262083958865,1.71339230931322E-06,-5.76614318679336
12_4_8_2_12,1.33929995973318,0.000454616285483,-3.34235501082684,42_4_8_4_12,1.33963397120303,0.002750964810225,-2.5605149649803,72_4_8_8_12,1.16575630400465,1.60540539906239E-06,-5.79441528080172
13_4_8_2_13,1.05995155449663,0.000502246438076,-3.29908313457852,43_4_8_4_13,1.60376902230716,2.79222569649906E-05,-4.55404948046772,73_4_8_8_13,1.12041522412878,1.26850894834836E-06,-5.89670646482017
13_4_8_2_13,1.22719216099485,0.000533562326128,-3.27281484275759,43_4_8_4_13,1.72522525484701,2.17056365682696E-05,-4.66342747294286,73_4_8_8_13,1.30172058493581,1.16641599032107E-06,-5.93314653527044
13_4_8_2_13,1.32332506714655,0.000530542012052,-3.2752802199059,43_4_8_4_13,1.72522525484701,2.49773884296425E-05,-4.60245297228243,73_4_8_8_13,1.25968995620635,1.17036084959569E-06,-5.9316802144707
13_4_8_2_13,1.16911618402927,0.00050049783519,-3.30059779664045,43_4_8_4_13,1.31818051492598,2.63345379528703E-05,-4.57947429706269,73_4_8_8_13,1.3555306615539,1.26519526655768E-06,-5.89784244156799
13_4_8_2_13,1.05995155449663,0.000575608277346,-3.23987296946152,43_4_8_4_13,1.30275623865673,2.49015048003867E-05,-4.60377440765296,73_4_8_8_13,1.11955060754244,1.16688937343403E-06,-5.93297031514958
14_4_8_2_14,1.70461031681217,0.000165231802644,-3.78190635905134,44_4_8_4_14,1.41536348642174,0.000200595439032,-3.69767894582141,74_4_8_8_14,1.31533550292801,6.58841327212192E-06,-5.18121916661024
14_4_8_2_14,1.28404505838802,0.000267964811698,-3.57192223242142,44_4_8_4_14,1.69871189307723,0.000319775850152,-3.49515433778157,74_4_8_8_14,1.32849774184028,6.41130538846273E-06,-5.19305353595897
14_4_8_2_14,1.07451234338498,0.000189742585439,-3.72183518600383,44_4_8_4_14,1.22044291066778,0.000172066417106,-3.76430388439966,74_4_8_8_14,1.33634540312543,6.00307171662829E-06,-5.22162646824668
14_4_8_2_14,1.04315228361147,0.000182115362998,-3.73965341618231,44_4_8_4_14,1.41536348642174,0.000218103528565,-3.661337308177,74_4_8_8_14,1.19190728025394,6.27847447571834E-06,-5.20214586697305
14_4_8_2_14,1.18167992489172,0.000148422292994,-3.8285008632276,44_4_8_4_14,1.69871189307723,0.000218489381778,-3.66056966417351,74_4_8_8_14,1.56573660101324,6.2873298699013E-06,-5.20153375343705
