Experiment config name,,,2 Skills,,,,4 Skills,,,,8 Skills
15_4_8_2_15,1.47298129462409,0.001093742326007,-2.96108498108691,45_4_8_4_15,1.35399303575264,0.000110232599545,-3.95768995077685,75_4_8_8_15,1.24280958560098,0.000516186254543,-3.28719356440946
15_4_8_2_15,1.40622741489193,0.001066518332692,-2.97203167493685,45_4_8_4_15,1.58123579850798,0.000107901869116,-3.96697103224275,75_4_8_8_15,1.24381569313344,0.000506597655388,-3.29533682452281
15_4_8_2_15,1.47298129462409,0.001269042769445,-2.89652374100924,45_4_8_4_15,1.23579147637492,0.00012396670234,-3.90669495138433,75_4_8_8_15,1.37176929006552,0.000629518169563,-3.20099173048527
15_4_8_2_15,1.38504023022264,0.001097605189923,-2.95955384811173,45_4_8_4_15,1.42405879413555,0.00011322031439,-3.94607564350194,75_4_8_8_15,1.27472650566512,0.000525508503722,-3.27942025187202
15_4_8_2_15,1.244724425351,0.001078842708044,-2.96704186950428,45_4_8_4_15,1.24493217443868,0.000117725350387,-3.92913000829027,75_4_8_8_15,1.21564642666861,0.000522045954027,-3.28229126576773
16_4_8_2_16,1.32086120188218,7.27265370751269E-05,-4.13830709117143,46_4_8_4_16,1.09856224181335,1.05102658448727E-06,-5.97838629886223,76_4_8_8_16,1.46248197647185,1.17522082972218E-06,-5.9298805196742
16_4_8_2_16,1.3152435524348,7.24174609999847E-05,-4.14015670587949,46_4_8_4_16,1.23200774020917,9.48122151574728E-07,-6.02313570660985,76_4_8_8_16,1.31101932023126,1.16436973414466E-06,-5.93390909184951
16_4_8_2_16,1.50588561222719,0.000104289760506,-3.98175832986595,46_4_8_4_16,1.40076468598262,9.53617715415184E-07,-6.02062568961349,76_4_8_8_16,1.55669984574273,1.1695593885513E-06,-5.93197772044289
16_4_8_2_16,1.5116926820308,0.000117036807121,-3.93167753470278,46_4_8_4_16,1.29257580960771,9.72165243376724E-07,-6.01225990977817,76_4_8_8_16,1.37202599859181,1.20714506743577E-06,-5.91824053586694
16_4_8_2_16,1.30212388807359,9.29476051427637E-05,-4.03176179563583,46_4_8_4_16,1.42080071438301,9.40290973102078E-07,-6.02673773314679,76_4_8_8_16,1.55669984574273,1.13055834937412E-06,-5.94670701831884
17_4_8_2_17,1.04822506824605,0.001955444309783,-2.70875454805665,47_4_8_4_17,1.42955422236515,0.000392643138932,-3.40600198703077,77_4_8_8_17,1.18633163101474,1.42431968389288E-05,-4.84639252378293
17_4_8_2_17,1.04822506824605,0.001063634794638,-2.97320746405182,47_4_8_4_17,1.32823789162627,0.000263936022348,-3.57850133263169,77_4_8_8_17,1.27645283426141,1.45587059156999E-05,-4.83687722657847
17_4_8_2_17,1.2414216391114,0.001260880276771,-2.8993261486421,47_4_8_4_17,1.12987081966057,0.000300866635776,-3.52162597012567,77_4_8_8_17,1.25721305875098,1.25780939122368E-05,-4.90038516700817
17_4_8_2_17,1.41411089191802,0.001668750295056,-2.77760864450265,47_4_8_4_17,1.42955422236515,0.000251481762288,-3.59949350494155,77_4_8_8_17,1.23385574456618,1.31124968460981E-05,-4.88231460325767
17_4_8_2_17,1.04822506824605,0.001235842332818,-2.90803693244701,47_4_8_4_17,1.84710464968608,0.000302045272375,-3.51992795747685,77_4_8_8_17,1.25721305875098,1.36861497129547E-05,-4.86371871356121
18_4_8_2_18,1.56363761130022,9.98710712318301E-05,-4.00056029179206,48_4_8_4_18,1.57717463986228,5.92514066451336E-05,-4.22730133492177,78_4_8_8_18,1.67997157495936,0.000467818818492,-3.32992231223468
18_4_8_2_18,1.14159071522267,9.73872469091587E-05,-4.01149791128986,48_4_8_4_18,1.33896341707013,3.52138587918683E-05,-4.45328638162705,78_4_8_8_18,1.46887426185423,0.000509973629013,-3.2924522809028
18_4_8_2_18,1.34305035634569,9.36538913321373E-05,-4.02847417291806,48_4_8_4_18,1.42776586607607,4.55477067424414E-05,-4.34153348420526,78_4_8_8_18,1.36387984199334,0.000471071709382,-3.32691297690828
18_4_8_2_18,1.14159071522267,0.000171871500217,-3.76479613218167,48_4_8_4_18,1.31024309809192,6.45140650508781E-05,-4.19034559221626,78_4_8_8_18,1.7836751853888,0.000494638571957,-3.30571202033437
18_4_8_2_18,2.07181904861832,9.13529252418098E-05,-4.03927754140355,48_4_8_4_18,1.64267013451591,3.75880726672249E-05,-4.42494994221511,78_4_8_8_18,1.31546632944903,0.000484216044001,-3.31496082475419
19_4_8_2_19,1.07547484217477,0.000886712668245,-3.05221708683284,49_4_8_4_19,1.0943503973974,9.96659113908516E-05,-4.0014533574992,79_4_8_8_19,1.48849788895914,2.37384592882287E-06,-5.62454747174766
19_4_8_2_19,1.01542620499112,0.000929974535878,-3.03152894292896,49_4_8_4_19,1.51925893015906,9.68591811485963E-05,-4.01385920681694,79_4_8_8_19,1.48792459995257,1.98433363069129E-06,-5.70238530708766
19_4_8_2_19,1.01542620499112,0.000730347471851,-3.13647046973654,49_4_8_4_19,1.04301625805515,9.65893032406872E-05,-4.01507096676017,79_4_8_8_19,1.48849788895914,2.01620281872024E-06,-5.69546578243458
19_4_8_2_19,1.07519429762495,0.000671523781329,-3.17293860262748,49_4_8_4_19,1.65246503502244,0.000108194053281,-3.96579660889965,79_4_8_8_19,1.8838719191769,2.34769685146578E-06,-5.62935798248206
19_4_8_2_19,1.06461940505156,0.000857082957463,-3.06697714047474,49_4_8_4_19,1.35391355165628,0.000101797946863,-3.99226098108488,79_4_8_8_19,1.76008185642957,2.12651923882044E-06,-5.67233068382898
20_4_8_2_20,1.22251546009415,0.000689445400785,-3.16150012118765,50_4_8_4_20,1.28998060140547,0.00139076538778,-2.85674612621642,80_4_8_8_20,1.30335015496866,1.29843682555582E-06,-5.88657917578434
20_4_8_2_20,1.56356115741353,0.000392030486355,-3.40668015864,50_4_8_4_20,1.41313239659472,0.001212648404474,-2.91626510031314,80_4_8_8_20,1.29146274491549,1.21302385350709E-06,-5.91613065886579
20_4_8_2_20,1.19609261733625,0.000389859574571,-3.40909179546307,50_4_8_4_20,1.40211902212589,0.00098394835038,-3.00702769804607,80_4_8_8_20,1.19392189725321,1.24575218859118E-06,-5.90456834116896
20_4_8_2_20,1.24010781266956,0.000654590206028,-3.18403049688904,50_4_8_4_20,1.40211902212589,0.001227312113825,-2.9110449791843,80_4_8_8_20,1.19392189725321,1.18077446966813E-06,-5.92783304559736
20_4_8_2_20,1.22251546009415,0.000521682162354,-3.28259401266205,50_4_8_4_20,1.40211902212589,0.00143838881081,-2.8421237039636,80_4_8_8_20,1.41510262003126,1.19610090951239E-06,-5.92223217938129
21_4_8_2_21,1.73509703667529,0.000297032943084,-3.52719538163836,51_4_8_4_21,1.41044271849043,0.000153323442425,-3.81439143850739,81_4_8_8_21,1.3674809973472,0.000262969379694,-3.58009481806647
21_4_8_2_21,1.68123368611184,0.000375666136643,-3.4251979514149,51_4_8_4_21,1.65115624314482,0.000173642249596,-3.76034459636106,81_4_8_8_21,2.04453620410605,0.000252216953161,-3.59822572499175
21_4_8_2_21,1.22814171154368,0.000374830600938,-3.42616496080431,51_4_8_4_21,1.71230123823709,0.000151918804981,-3.81838846449152,81_4_8_8_21,1.51034646115947,0.00026304379095,-3.5799719451043
21_4_8_2_21,1.66315489938313,0.00031184049252,-3.5060674923018,51_4_8_4_21,1.41875326776554,0.000147341624343,-3.8316745466479,81_4_8_8_21,2.02035233784223,0.000287264654869,-3.54171780644675
21_4_8_2_21,1.4700201447034,0.000293040939161,-3.53307170248009,51_4_8_4_21,1.65115624314482,0.000284269557288,-3.5462696468513,81_4_8_8_21,1.5992594948609,0.000263825109141,-3.57868387352666
22_4_8_2_22,1.13854370416801,0.000345736865884,-3.46125430921566,52_4_8_4_22,1.42997804273299,4.17756825961268E-05,-4.37907644519736,82_4_8_8_22,1.50531536041899,3.48390084641955E-05,-4.45793421372914
22_4_8_2_22,1.13854370416801,0.000283323256136,-3.5477177756491,52_4_8_4_22,1.363805279449,3.39311628571462E-05,-4.46940125636467,82_4_8_8_22,1.39805410730185,3.27149049129972E-05,-4.48525433765572
22_4_8_2_22,1.13854370416801,0.000268615130888,-3.57086952749734,52_4_8_4_22,1.73244606772774,3.36464827053283E-05,-4.47306032881018,82_4_8_8_22,1.27174297484591,3.34244853569565E-05,-4.47593527092775
22_4_8_2_22,1.0750174864153,0.000307783507907,-3.51175465486468,52_4_8_4_22,1.7263054084708,5.41027850430964E-05,-4.26678037818887,82_4_8_8_22,1.37625599940688,3.54140932684501E-05,-4.45082387326556
22_4_8_2_22,1.03477589625803,0.00032600879354,-3.48677068540879,52_4_8_4_22,1.32333982769145,3.12877043045519E-05,-4.5046263014892,82_4_8_8_22,1.27184572920557,3.64390427986135E-05,-4.43843303984229
23_4_8_2_23,1.38745986596492,0.000103018970788,-3.98708279325718,53_4_8_4_23,1.51194315597449,0.000637273291751,-3.19567428250556,83_4_8_8_23,1.62357760276718,1.04499620883493E-05,-4.98088528513672
23_4_8_2_23,1.79110182314718,0.000100829326876,-3.99641313209508,53_4_8_4_23,1.51194315597449,0.000599404899447,-3.22227971151693,83_4_8_8_23,1.3953966555845,9.99812863455438E-06,-5.00008127997413
23_4_8_2_23,1.23969913961707,0.000119192133748,-3.92375240552319,53_4_8_4_23,1.50006057047496,0.000612219366257,-3.21309293653935,83_4_8_8_23,1.41265180672038,9.71179231790529E-06,-5.01270061335203
23_4_8_2_23,1.77727424423235,9.56043834738181E-05,-4.01952219480709,53_4_8_4_23,1.2335541603733,0.000661177200994,-3.179682130378,83_4_8_8_23,1.51647042825689,1.00230845520605E-05,-4.99899860603466
23_4_8_2_23,1.11364682360917,9.41697891869736E-05,-4.02608840181176,53_4_8_4_23,1.49600016338832,0.000567204444386,-3.24626037485495,83_4_8_8_23,1.40599462616527,9.4596062041593E-06,-5.02412694255385
24_4_8_2_24,1.11946891167971,0.001484064337576,-2.82854727099202,54_4_8_4_24,1.28601009127482,9.52171253531503E-05,-4.02128493420481,84_4_8_8_24,1.45733975081032,8.31910309870825E-07,-6.07992349345429
24_4_8_2_24,0.999837957722336,0.001019689478889,-2.99153206170524,54_4_8_4_24,1.15037379941923,8.31406709659464E-05,-4.0801864749509,84_4_8_8_24,1.34903602436063,8.7917665614322E-07,-6.05592385179792
24_4_8_2_24,0.999837957722336,0.000851190120268,-3.06997342585962,54_4_8_4_24,1.28601009127482,8.50093140235507E-05,-4.07053348831597,84_4_8_8_24,1.25535615193737,8.75897412023843E-07,-6.05754675684673
24_4_8_2_24,1.12797071493121,0.001150391762899,-2.93915423661042,54_4_8_4_24,1.20916489138959,9.69370207046766E-05,-4.01351033216228,84_4_8_8_24,1.44133500259618,8.69791233318797E-07,-6.06058497393035
24_4_8_2_24,1.11946891167971,0.000858900723489,-3.06605703143371,54_4_8_4_24,1.21003398325311,6.94930689332941E-05,-4.15805850870672,84_4_8_8_24,1.48138720284087,8.33606470622227E-07,-6.07903892294976
25_4_8_2_25,1.23705323610903,0.000163180040041,-3.78733296463935,55_4_8_4_25,1.27144642116428,0.001330855028637,-2.87586925007904,85_4_8_8_25,1.57884959203928,3.47863538918974E-07,-6.45859108914872
25_4_8_2_25,1.23705323610903,5.74755392639523E-05,-4.24051694527382,55_4_8_4_25,1.38710297226668,0.001616140477481,-2.79152089235891,85_4_8_8_25,1.39777700920479,3.57752926309688E-07,-6.44641680515742
25_4_8_2_25,1.22763937277655,4.65779429068157E-05,-4.3318196957916,55_4_8_4_25,1.34666799719822,0.001140664729408,-2.94284198710215,85_4_8_8_25,1.57884959203928,3.70591780115176E-07,-6.4311042177484
25_4_8_2_25,1.23705323610903,3.40948445546327E-05,-4.46731128525217,55_4_8_4_25,1.38710297226668,0.00065914614574,-3.1810182830513,85_4_8_8_25,1.4827227776238,3.63695233645336E-07,-6.43926239049077
25_4_8_2_25,1.23755892386382,3.36231249528007E-05,-4.47336192543883,55_4_8_4_25,1.75402807808403,0.000753366674414,-3.12299359496146,85_4_8_8_25,1.14025416104089,3.50682881815449E-07,-6.45508543319046
26_4_8_2_26,1.47068179455701,0.006736643740598,-2.17155641918781,56_4_8_4_26,1.13050395322685,0.000602509203778,-3.2200363145298,86_4_8_8_26,1.56155796105083,0.000254405483282,-3.59447353243546
26_4_8_2_26,1.60027803873005,0.001024124146991,-2.98964739386289,56_4_8_4_26,1.20288709046725,0.000585751557456,-3.23228654798325,86_4_8_8_26,1.90192008000389,0.000262602363739,-3.58070136905386
26_4_8_2_26,1.17467939768752,0.001289087418118,-2.88971763042092,56_4_8_4_26,1.28800371083026,0.000778608127133,-3.10868106741654,86_4_8_8_26,2.04688419761889,0.000267248521785,-3.57308468829814
26_4_8_2_26,1.57384583800946,0.001251461368877,-2.90258255200269,56_4_8_4_26,1.25060058406426,0.000855022994363,-3.06802220551639,86_4_8_8_26,1.6645865618971,0.000260827002534,-3.58364744957982
26_4_8_2_26,1.60027803873005,0.000907293683171,-3.04225211279009,56_4_8_4_26,1.13050395322685,0.000641769975162,-3.1926206049818,86_4_8_8_26,1.87133413735365,0.000290592632946,-3.53671540005672
27_4_8_2_27,1.23271625888152,2.98213670268216E-05,-4.52547245214401,57_4_8_4_27,1.23382457764108,0.000817290273243,-3.08762366968742,87_4_8_8_27,1.19606195639726,2.20469168781467E-05,-4.65665213528584
27_4_8_2_27,1.23271625888152,2.02474071934887E-05,-4.69363058300021,57_4_8_4_27,1.14210599828242,0.00133044979569,-2.87600150883625,87_4_8_8_27,1.21098441024042,2.69350805346215E-05,-4.56968172159605
27_4_8_2_27,1.53961248961356,2.23877088988355E-05,-4.64999034873919,57_4_8_4_27,1.16736172188945,0.001034264582996,-2.98536834689355,87_4_8_8_27,1.61799704357306,3.72840550392115E-05,-4.42847685958571
27_4_8_2_27,1.226169828241,1.60739464188198E-05,-4.79387748369072,57_4_8_4_27,1.17803694741859,0.000855917812332,-3.06756793551495,87_4_8_8_27,1.60200391029174,4.19862559478857E-05,-4.37689285109842
27_4_8_2_27,1.54486477910189,1.91020013940839E-05,-4.7189211275758,57_4_8_4_27,1.16736172188945,0.000976201035316,-3.01046073608565,87_4_8_8_27,1.35290465860859,2.58163522581698E-05,-4.58810512171572
28_4_8_2_28,1.2140266879941,9.49147997495193E-05,-4.02266606419633,58_4_8_4_28,1.26026062249264,0.000745809805903,-3.12737191083577,88_4_8_8_28,1.4917914715776,8.91044568949973E-07,-6.05010057254568
28_4_8_2_28,1.2084126570267,6.49368142402233E-05,-4.18750902140496,58_4_8_4_28,1.23354028162256,0.000737324754159,-3.13234118531014,88_4_8_8_28,1.30143899787213,8.10260836497573E-07,-6.09137515196545
28_4_8_2_28,1.10502142906837,7.42851878987329E-05,-4.12909777379176,58_4_8_4_28,1.23354028162256,0.000822087796842,-3.08508179845995,88_4_8_8_28,1.43464160033525,8.05312832884864E-07,-6.09403538024859
28_4_8_2_28,1.27481930964235,7.98793439051173E-05,-4.09756551089644,58_4_8_4_28,1.23354028162256,0.000758843545181,-3.11984775568397,88_4_8_8_28,1.50334899419272,8.71757452826963E-07,-6.05960433106665
28_4_8_2_28,1.2140266879941,8.25463252569983E-05,-4.08330225560689,58_4_8_4_28,1.23354028162256,0.001195692497876,-2.92238049563741,88_4_8_8_28,1.42995409595729,8.89125955304229E-07,-6.05103671167452
29_4_8_2_29,1.31421188983328,0.000165675740397,-3.78074107988986,59_4_8_4_29,1.50054951417301,0.000161658234962,-3.79140216728188,89_4_8_8_29,1.47972016067376,3.43440388622567E-05,-4.46414863309914
29_4_8_2_29,1.31421188983328,0.000148572213131,-3.82806240734637,59_4_8_4_29,1.15006537575328,0.000148373568674,-3.82864345755806,89_4_8_8_29,1.76084006152634,3.69104172236215E-05,-4.43285104564985
29_4_8_2_29,1.48840265235344,0.000155874842751,-3.80722397163748,59_4_8_4_29,1.73722164560459,0.00016218865721,-3.7899795217867,89_4_8_8_29,1.61885718638425,3.38945601661985E-05,-4.46986999735366
29_4_8_2_29,1.3539279921864,0.000174643882035,-3.75784662356708,59_4_8_4_29,1.08616579177354,0.000166697246313,-3.77807157426311,89_4_8_8_29,1.53603469369062,3.33049214466382E-05,-4.47749158633776
29_4_8_2_29,1.36415286584329,0.000126899204174,-3.89654110149973,59_4_8_4_29,1.10180507497396,0.000152737497164,-3.81605433025004,89_4_8_8_29,1.58229842631621,3.25219585567303E-05,-4.48782330794982
